path,hash
assets/wynnvp/sounds/dwarvesanddogunspart3-korzim-10.ogg,1875611216
assets/wynnvp/sounds/dwarvesanddogunspart3-korzim-11.ogg,3396425118
assets/wynnvp/sounds/dwarvesanddogunspart3-korzim-12.ogg,553624693
assets/wynnvp/sounds/dwarvesanddogunspart3-korzim-13.ogg,3662725417
assets/wynnvp/sounds/dwarvesanddogunspart3-korzim-14.ogg,2898682370
assets/wynnvp/sounds/dwarvesanddogunspart3-korzim-15.ogg,285008664
assets/wynnvp/sounds/dwarvesanddogunspart3-korzim-16.ogg,212871956
assets/wynnvp/sounds/dwarvesanddogunspart3-korzim-17.ogg,2899158527
assets/wynnvp/sounds/dwarvesanddogunspart3-korzim-2.ogg,2188635282
assets/wynnvp/sounds/dwarvesanddogunspart3-korzim-3.ogg,1041796009
assets/wynnvp/sounds/dwarvesanddogunspart3-korzim-4.ogg,1745540004
assets/wynnvp/sounds/dwarvesanddogunspart3-korzim-5.ogg,884842358
assets/wynnvp/sounds/dwarvesanddogunspart3-korzim-6.ogg,1430853650
assets/wynnvp/sounds/dwarvesanddogunspart3-korzim-7.ogg,1225944734
assets/wynnvp/sounds/dwarvesanddogunspart3-korzim-8.ogg,3001145437
assets/wynnvp/sounds/dwarvesanddogunspart3-korzim-9.ogg,3420525279
assets/wynnvp/sounds/dwarvesanddogunspart3-maexsoldier-1.ogg,1740310601
assets/wynnvp/sounds/dwarvesanddogunspart3-sanba-1.ogg,3017546206
assets/wynnvp/sounds/dwarvesanddogunspart3-sanba-2.ogg,3279195465
assets/wynnvp/sounds/dwarvesanddogunspart3-sanba-3.ogg,146257944
assets/wynnvp/sounds/dwarvesanddogunspart3-sanba-4.ogg,3755206934
assets/wynnvp/sounds/dwarvesanddogunspart3-sanba-5.ogg,235850159
assets/wynnvp/sounds/dwarvesanddogunspart4-axelus-1.ogg,267284964
assets/wynnvp/sounds/dwarvesanddogunspart4-axelus-10.ogg,3073147338
assets/wynnvp/sounds/dwarvesanddogunspart4-axelus-11.ogg,2696347440
assets/wynnvp/sounds/dwarvesanddogunspart4-axelus-12.ogg,50270437
assets/wynnvp/sounds/dwarvesanddogunspart4-axelus-13.ogg,3145419798
assets/wynnvp/sounds/dwarvesanddogunspart4-axelus-14.ogg,2259275060
assets/wynnvp/sounds/dwarvesanddogunspart4-axelus-15.ogg,2552854324
assets/wynnvp/sounds/dwarvesanddogunspart4-axelus-16.ogg,16784318
assets/wynnvp/sounds/dwarvesanddogunspart4-axelus-17.ogg,2038835423
assets/wynnvp/sounds/dwarvesanddogunspart4-axelus-18.ogg,2433849919
assets/wynnvp/sounds/dwarvesanddogunspart4-axelus-19.ogg,3296878583
assets/wynnvp/sounds/dwarvesanddogunspart4-axelus-2.ogg,2219259213
assets/wynnvp/sounds/dwarvesanddogunspart4-axelus-20.ogg,86261596
assets/wynnvp/sounds/dwarvesanddogunspart4-axelus-21.ogg,3483114956
assets/wynnvp/sounds/dwarvesanddogunspart4-axelus-3.ogg,1628099603
assets/wynnvp/sounds/dwarvesanddogunspart4-axelus-4.ogg,842830024
assets/wynnvp/sounds/dwarvesanddogunspart4-axelus-5.ogg,2881218111
assets/wynnvp/sounds/dwarvesanddogunspart4-axelus-6.ogg,2224354789
assets/wynnvp/sounds/dwarvesanddogunspart4-axelus-7.ogg,2692932150
assets/wynnvp/sounds/dwarvesanddogunspart4-axelus-8.ogg,3144493861
assets/wynnvp/sounds/dwarvesanddogunspart4-axelus-9.ogg,1704172900
assets/wynnvp/sounds/dwarvesanddogunspart4-dogunchieftain-1.ogg,3154860447
assets/wynnvp/sounds/dwarvesanddogunspart4-dogunchieftain-2.ogg,2974760016
assets/wynnvp/sounds/dwarvesanddogunspart4-dogunchieftain-3.ogg,2940863687
assets/wynnvp/sounds/dwarvesanddogunspart4-dogunchieftain-4.ogg,2198550577
assets/wynnvp/sounds/dwarvesanddogunspart4-dogunchieftain-5.ogg,3320647502
assets/wynnvp/sounds/dwarvesanddogunspart4-dogunchieftain-6.ogg,2130971730
assets/wynnvp/sounds/dwarvesanddogunspart4-dogunchieftain-7.ogg,321595544
assets/wynnvp/sounds/dwarvesanddogunspart4-dwarvencommander-1.ogg,3718727947
assets/wynnvp/sounds/dwarvesanddogunspart4-kingofrodoroc-1.ogg,2523435945
assets/wynnvp/sounds/dwarvesanddogunspart4-kingofrodoroc-10.ogg,1057389667
assets/wynnvp/sounds/dwarvesanddogunspart4-kingofrodoroc-2.ogg,2342712856
assets/wynnvp/sounds/dwarvesanddogunspart4-kingofrodoroc-3.ogg,414346542
assets/wynnvp/sounds/dwarvesanddogunspart4-kingofrodoroc-4.ogg,2634344425
assets/wynnvp/sounds/dwarvesanddogunspart4-kingofrodoroc-5.ogg,3273430388
assets/wynnvp/sounds/dwarvesanddogunspart4-kingofrodoroc-6.ogg,2254350649
assets/wynnvp/sounds/dwarvesanddogunspart4-kingofrodoroc-7.ogg,1153129066
assets/wynnvp/sounds/dwarvesanddogunspart4-kingofrodoroc-8.ogg,391122767
assets/wynnvp/sounds/dwarvesanddogunspart4-kingofrodoroc-9.ogg,135997058
assets/wynnvp/sounds/dwarvesanddogunspart4-korzim-1.ogg,2867730610
assets/wynnvp/sounds/dwarvesanddogunspart4-korzim-2.ogg,4280104100
assets/wynnvp/sounds/dwarvesanddogunspart4-korzim-3.ogg,3619855974
assets/wynnvp/sounds/dwarvesanddogunspart4-korzim-4.ogg,189446045
assets/wynnvp/sounds/dwarvesanddogunspart4-rodoroccitizen-1.ogg,2424804246
assets/wynnvp/sounds/dwarvesanddogunspart4-rodoroccitizen-2.ogg,1159787783
assets/wynnvp/sounds/dwarvesanddogunspart4-rodoroccitizen-3.ogg,3424718628
assets/wynnvp/sounds/dwarvesanddogunspart4-rodoroccitizen-4.ogg,1779544584
assets/wynnvp/sounds/dwarvesanddogunspart4-soldier-1.ogg,2974723245
assets/wynnvp/sounds/dwellingwalls-leucsaa-1.ogg,4186797819
assets/wynnvp/sounds/dwellingwalls-leucsaa-2.ogg,2399177735
assets/wynnvp/sounds/elementalexercise-ragon-1.ogg,2206384635
assets/wynnvp/sounds/elementalexercise-ragon-2.ogg,2107344751
assets/wynnvp/sounds/elementalexercise-ragon-3.ogg,4215311254
assets/wynnvp/sounds/elementalexercise-ragon-4.ogg,3509341459
assets/wynnvp/sounds/elementalexercise-ragon-5.ogg,4094486919
assets/wynnvp/sounds/elementalexercise-ragon-6.ogg,592118151
assets/wynnvp/sounds/enterthedojo-senseimiyagi-1.ogg,4099791012
assets/wynnvp/sounds/enterthedojo-senseimiyagi-2.ogg,4273317934
assets/wynnvp/sounds/enterthedojo-senseimiyagi-3.ogg,1307849458
assets/wynnvp/sounds/enterthedojo-senseimiyagi-4.ogg,2494794987
assets/wynnvp/sounds/enterthedojo-senseimiyagi-5.ogg,969271072
assets/wynnvp/sounds/enterthedojo-senseimiyagi-6.ogg,3253675421
assets/wynnvp/sounds/enzansbrother-enzan-1.ogg,1071091707
assets/wynnvp/sounds/enzansbrother-therck-1.ogg,2697997251
assets/wynnvp/sounds/enzansbrother-therck-2.ogg,2956111325
assets/wynnvp/sounds/fallendelivery-bricot-1.ogg,2456815236
assets/wynnvp/sounds/fallendelivery-gawrick-1.ogg,2798372472
assets/wynnvp/sounds/fallendelivery-gawrick-2.ogg,2114563062
assets/wynnvp/sounds/fallendelivery-marden-1.ogg,2713896387
assets/wynnvp/sounds/fallendelivery-officemanager-1.ogg,2897809541
assets/wynnvp/sounds/fallendelivery-officemanager-2.ogg,2056571602
assets/wynnvp/sounds/fallendelivery-officemanager-3.ogg,3191778655
assets/wynnvp/sounds/fallendelivery-representativeernold-1.ogg,2483483085
assets/wynnvp/sounds/fallendelivery-representativeernold-2.ogg,1865774434
assets/wynnvp/sounds/fantasticvoyage-relend-1.ogg,1863904466
assets/wynnvp/sounds/fantasticvoyage-relend-10.ogg,3690289435
assets/wynnvp/sounds/fantasticvoyage-relend-11.ogg,2188643138
assets/wynnvp/sounds/fantasticvoyage-relend-12.ogg,3403396908
assets/wynnvp/sounds/fantasticvoyage-relend-13.ogg,3457792797
assets/wynnvp/sounds/fantasticvoyage-relend-14.ogg,707206641
assets/wynnvp/sounds/fantasticvoyage-relend-15.ogg,3212001949
assets/wynnvp/sounds/fantasticvoyage-relend-16.ogg,1244263040
assets/wynnvp/sounds/fantasticvoyage-relend-17.ogg,1883315465
assets/wynnvp/sounds/fantasticvoyage-relend-18.ogg,3487603079
assets/wynnvp/sounds/fantasticvoyage-relend-19.ogg,3329057355
assets/wynnvp/sounds/fantasticvoyage-relend-2.ogg,2307689426
assets/wynnvp/sounds/fantasticvoyage-relend-20.ogg,1763312642
assets/wynnvp/sounds/fantasticvoyage-relend-3.ogg,2187397465
assets/wynnvp/sounds/fantasticvoyage-relend-4.ogg,3199350177
assets/wynnvp/sounds/fantasticvoyage-relend-5.ogg,3873471425
assets/wynnvp/sounds/fantasticvoyage-relend-6.ogg,1200900522
assets/wynnvp/sounds/fantasticvoyage-relend-7.ogg,3958261216
assets/wynnvp/sounds/fantasticvoyage-relend-8.ogg,1150751178
assets/wynnvp/sounds/fantasticvoyage-relend-9.ogg,1475647677
assets/wynnvp/sounds/fateofthefallen-girl-1.ogg,2932338498
assets/wynnvp/sounds/fateofthefallen-girl-2.ogg,3603354408
assets/wynnvp/sounds/fateofthefallen-psern-1.ogg,3647089468
assets/wynnvp/sounds/fateofthefallen-telvu-1.ogg,287421
assets/wynnvp/sounds/fateofthefallen-telvu-2.ogg,2106188042
assets/wynnvp/sounds/fateofthefallen-telvu-3.ogg,2370315688
assets/wynnvp/sounds/fateofthefallen-theorick-1.ogg,2308091012
assets/wynnvp/sounds/fateofthefallen-theorick-10.ogg,1685075580
assets/wynnvp/sounds/fateofthefallen-theorick-11.ogg,95796324
assets/wynnvp/sounds/fateofthefallen-theorick-12.ogg,3344741674
assets/wynnvp/sounds/fateofthefallen-theorick-13.ogg,1949668278
assets/wynnvp/sounds/fateofthefallen-theorick-14.ogg,3747863181
assets/wynnvp/sounds/fateofthefallen-theorick-15.ogg,2198528599
assets/wynnvp/sounds/fateofthefallen-theorick-16.ogg,1404590920
assets/wynnvp/sounds/fateofthefallen-theorick-17.ogg,562503472
assets/wynnvp/sounds/fateofthefallen-theorick-18.ogg,2380988224
assets/wynnvp/sounds/fateofthefallen-theorick-19.ogg,2781983272
assets/wynnvp/sounds/fateofthefallen-theorick-2.ogg,2990819934
assets/wynnvp/sounds/fateofthefallen-theorick-20.ogg,3460298824
assets/wynnvp/sounds/fateofthefallen-theorick-21.ogg,1926587585
assets/wynnvp/sounds/fateofthefallen-theorick-22.ogg,2358391903
assets/wynnvp/sounds/fateofthefallen-theorick-23.ogg,2504757172
assets/wynnvp/sounds/fateofthefallen-theorick-24.ogg,2818270689
assets/wynnvp/sounds/fateofthefallen-theorick-25.ogg,1592181076
assets/wynnvp/sounds/fateofthefallen-theorick-26.ogg,2619746757
assets/wynnvp/sounds/fateofthefallen-theorick-27.ogg,2792638640
assets/wynnvp/sounds/fateofthefallen-theorick-28.ogg,3093127652
assets/wynnvp/sounds/fateofthefallen-theorick-29.ogg,606370741
assets/wynnvp/sounds/fateofthefallen-theorick-3.ogg,2594455892
assets/wynnvp/sounds/fateofthefallen-theorick-30.ogg,1360189080
assets/wynnvp/sounds/fateofthefallen-theorick-31.ogg,1945263394
assets/wynnvp/sounds/fateofthefallen-theorick-4.ogg,3409876559
assets/wynnvp/sounds/fateofthefallen-theorick-5.ogg,156177345
assets/wynnvp/sounds/fateofthefallen-theorick-6.ogg,3158546912
assets/wynnvp/sounds/fateofthefallen-theorick-7.ogg,1786448104
assets/wynnvp/sounds/fateofthefallen-theorick-8.ogg,4092248847
assets/wynnvp/sounds/fateofthefallen-theorick-9.ogg,2620679602
assets/wynnvp/sounds/flightindistress-attendant-1.ogg,1363617750
assets/wynnvp/sounds/flightindistress-baronaxol-1.ogg,2509621843
assets/wynnvp/sounds/flightindistress-broadcast-1.ogg,176543506
assets/wynnvp/sounds/flightindistress-calo-1.ogg,3370034841
assets/wynnvp/sounds/flightindistress-captainackbar-1.ogg,2957782452
assets/wynnvp/sounds/flightindistress-captainackbar-2.ogg,3863102672
assets/wynnvp/sounds/flightindistress-captainackbar-3.ogg,2531492143
assets/wynnvp/sounds/flightindistress-captainackbar-4.ogg,1167859321
assets/wynnvp/sounds/flightindistress-capturedprisoner-1.ogg,1102591711
assets/wynnvp/sounds/flightindistress-engineereric-1.ogg,127882304
assets/wynnvp/sounds/flightindistress-engineereric-2.ogg,4158229278
assets/wynnvp/sounds/flightindistress-missingchild-1.ogg,3392801849
assets/wynnvp/sounds/flightindistress-passengercasula-1.ogg,1990968521
assets/wynnvp/sounds/flightindistress-passengercontrollant-1.ogg,2273843874
assets/wynnvp/sounds/flightindistress-passengerjeremy-1.ogg,1796244649
assets/wynnvp/sounds/flightindistress-passengerjohn-1.ogg,2643194894
assets/wynnvp/sounds/flightindistress-passengernancy-1.ogg,2629000142
assets/wynnvp/sounds/flightindistress-passengernancy-2.ogg,1529805445
assets/wynnvp/sounds/flightindistress-piratecaptain-1.ogg,3138209917
assets/wynnvp/sounds/flightindistress-shipcrew-1.ogg,1172293636
assets/wynnvp/sounds/flightindistress-sub-engineerakot-1.ogg,4023106652
assets/wynnvp/sounds/forbiddenprison-injuredprisoner-1.ogg,1339183152
assets/wynnvp/sounds/forbiddenprison-injuredprisoner-2.ogg,1926686403
assets/wynnvp/sounds/forbiddenprison-injuredprisoner-3.ogg,560970789
assets/wynnvp/sounds/forbiddenprison-injuredprisoner-4.ogg,2018203514
assets/wynnvp/sounds/forbiddenprison-mafiaprisoner-1.ogg,1945226615
assets/wynnvp/sounds/forbiddenprison-mafiaprisoner-10.ogg,2305019057
assets/wynnvp/sounds/forbiddenprison-mafiaprisoner-2.ogg,3310620199
assets/wynnvp/sounds/forbiddenprison-mafiaprisoner-3.ogg,3562537294
assets/wynnvp/sounds/forbiddenprison-mafiaprisoner-4.ogg,2711821984
assets/wynnvp/sounds/forbiddenprison-mafiaprisoner-5.ogg,4089149714
assets/wynnvp/sounds/forbiddenprison-mafiaprisoner-6.ogg,2783274640
assets/wynnvp/sounds/forbiddenprison-mafiaprisoner-7.ogg,1044504037
assets/wynnvp/sounds/forbiddenprison-mafiaprisoner-8.ogg,2822165106
assets/wynnvp/sounds/forbiddenprison-mafiaprisoner-9.ogg,1565152957
assets/wynnvp/sounds/forbiddenprison-merchant-1.ogg,961244301
assets/wynnvp/sounds/forbiddenprison-oldprisoner-1.ogg,1979966006
assets/wynnvp/sounds/forbiddenprison-oldprisoner-2.ogg,2294830054
assets/wynnvp/sounds/forbiddenprison-oldprisoner-3.ogg,3411751330
assets/wynnvp/sounds/forbiddenprison-oldprisoner-4.ogg,3022054809
assets/wynnvp/sounds/forbiddenprison-oldprisoner-5.ogg,3168490053
assets/wynnvp/sounds/forbiddenprison-oldprisoner-6.ogg,472980016
assets/wynnvp/sounds/forbiddenprison-oldprisoner-7.ogg,3331216554
assets/wynnvp/sounds/forbiddenprison-prisoner-1.ogg,971823694
assets/wynnvp/sounds/forbiddenprison-prisoner-10.ogg,1777613344
assets/wynnvp/sounds/forbiddenprison-prisoner-11.ogg,3996087846
assets/wynnvp/sounds/forbiddenprison-prisoner-12.ogg,4059151214
assets/wynnvp/sounds/forbiddenprison-prisoner-13.ogg,2524722400
assets/wynnvp/sounds/forbiddenprison-prisoner-14.ogg,2038896934
assets/wynnvp/sounds/forbiddenprison-prisoner-15.ogg,1538895616
assets/wynnvp/sounds/forbiddenprison-prisoner-16.ogg,63839320
assets/wynnvp/sounds/forbiddenprison-prisoner-17.ogg,4143439073
assets/wynnvp/sounds/forbiddenprison-prisoner-18.ogg,478897663
assets/wynnvp/sounds/forbiddenprison-prisoner-19.ogg,2794646024
assets/wynnvp/sounds/forbiddenprison-prisoner-2.ogg,973909979
assets/wynnvp/sounds/forbiddenprison-prisoner-20.ogg,2316387963
assets/wynnvp/sounds/forbiddenprison-prisoner-21.ogg,232355488
assets/wynnvp/sounds/forbiddenprison-prisoner-22.ogg,2476360224
assets/wynnvp/sounds/forbiddenprison-prisoner-23.ogg,626276707
assets/wynnvp/sounds/forbiddenprison-prisoner-24.ogg,2118052583
assets/wynnvp/sounds/forbiddenprison-prisoner-25.ogg,310018636
assets/wynnvp/sounds/forbiddenprison-prisoner-26.ogg,1661289859
assets/wynnvp/sounds/forbiddenprison-prisoner-3.ogg,2688829774
assets/wynnvp/sounds/forbiddenprison-prisoner-4.ogg,2522664025
assets/wynnvp/sounds/forbiddenprison-prisoner-5.ogg,2245973023
assets/wynnvp/sounds/forbiddenprison-prisoner-6.ogg,3231736262
assets/wynnvp/sounds/forbiddenprison-prisoner-7.ogg,2333931639
assets/wynnvp/sounds/forbiddenprison-prisoner-8.ogg,2642247150
assets/wynnvp/sounds/forbiddenprison-prisoner-9.ogg,3746749273
assets/wynnvp/sounds/forbiddenprison-prisonguard-1.ogg,1519876848
assets/wynnvp/sounds/forbiddenprison-prisonguard-10.ogg,949046793
assets/wynnvp/sounds/forbiddenprison-prisonguard-11.ogg,546011008
assets/wynnvp/sounds/forbiddenprison-prisonguard-12.ogg,1726548787
assets/wynnvp/sounds/forbiddenprison-prisonguard-13.ogg,4033700711
assets/wynnvp/sounds/forbiddenprison-prisonguard-14.ogg,3991747424
assets/wynnvp/sounds/forbiddenprison-prisonguard-15.ogg,157543350
assets/wynnvp/sounds/forbiddenprison-prisonguard-16.ogg,3910276048
assets/wynnvp/sounds/forbiddenprison-prisonguard-17.ogg,2224783168
assets/wynnvp/sounds/forbiddenprison-prisonguard-18.ogg,2634940615
assets/wynnvp/sounds/forbiddenprison-prisonguard-19.ogg,544327464
assets/wynnvp/sounds/forbiddenprison-prisonguard-2.ogg,1870879966
assets/wynnvp/sounds/forbiddenprison-prisonguard-20.ogg,2774363819
assets/wynnvp/sounds/forbiddenprison-prisonguard-21.ogg,180372761
assets/wynnvp/sounds/forbiddenprison-prisonguard-22.ogg,2234563139
assets/wynnvp/sounds/forbiddenprison-prisonguard-23.ogg,519386617
assets/wynnvp/sounds/forbiddenprison-prisonguard-24.ogg,872712731
assets/wynnvp/sounds/forbiddenprison-prisonguard-25.ogg,2668970344
assets/wynnvp/sounds/forbiddenprison-prisonguard-3.ogg,3532293929
assets/wynnvp/sounds/forbiddenprison-prisonguard-4.ogg,1424848981
assets/wynnvp/sounds/forbiddenprison-prisonguard-5.ogg,1717736746
assets/wynnvp/sounds/forbiddenprison-prisonguard-6.ogg,1502097841
assets/wynnvp/sounds/forbiddenprison-prisonguard-7.ogg,1959545415
assets/wynnvp/sounds/forbiddenprison-prisonguard-8.ogg,2175924375
assets/wynnvp/sounds/forbiddenprison-prisonguard-9.ogg,3157255946
assets/wynnvp/sounds/forbiddenprison-starvingprisoner-1.ogg,2420981903
assets/wynnvp/sounds/forbiddenprison-starvingprisoner-2.ogg,2936492994
assets/wynnvp/sounds/forbiddenprison-starvingprisoner-3.ogg,3305158494
assets/wynnvp/sounds/forbiddenprison-starvingprisoner-4.ogg,1816476545
assets/wynnvp/sounds/forbiddenprison-starvingprisoner-5.ogg,3772325668
assets/wynnvp/sounds/forbiddenprison-starvingprisoner-6.ogg,2265623657
assets/wynnvp/sounds/forbiddenprison-thewarden-1.ogg,2050303759
assets/wynnvp/sounds/forbiddenprison-thewarden-10.ogg,3000558445
assets/wynnvp/sounds/forbiddenprison-thewarden-11.ogg,4140993632
assets/wynnvp/sounds/forbiddenprison-thewarden-12.ogg,2727094773
assets/wynnvp/sounds/forbiddenprison-thewarden-13.ogg,380866588
assets/wynnvp/sounds/forbiddenprison-thewarden-14.ogg,4034052861
assets/wynnvp/sounds/forbiddenprison-thewarden-15.ogg,3924660748
assets/wynnvp/sounds/forbiddenprison-thewarden-16.ogg,3036113346
assets/wynnvp/sounds/forbiddenprison-thewarden-17.ogg,966313661
assets/wynnvp/sounds/forbiddenprison-thewarden-18.ogg,151967240
assets/wynnvp/sounds/forbiddenprison-thewarden-19.ogg,1465086638
assets/wynnvp/sounds/forbiddenprison-thewarden-2.ogg,306270985
assets/wynnvp/sounds/forbiddenprison-thewarden-3.ogg,4107962656
assets/wynnvp/sounds/forbiddenprison-thewarden-4.ogg,2843711578
assets/wynnvp/sounds/forbiddenprison-thewarden-5.ogg,3058933954
assets/wynnvp/sounds/forbiddenprison-thewarden-6.ogg,3819996749
assets/wynnvp/sounds/forbiddenprison-thewarden-7.ogg,2780035011
assets/wynnvp/sounds/forbiddenprison-thewarden-8.ogg,3496847202
assets/wynnvp/sounds/forbiddenprison-thewarden-9.ogg,1099916715
assets/wynnvp/sounds/fromthebottom-dobile-1.ogg,1715099061
assets/wynnvp/sounds/fromthebottom-dohstaj-1.ogg,3970410616
assets/wynnvp/sounds/fromthebottom-dorroc-1.ogg,44088933
assets/wynnvp/sounds/fromthebottom-govid-1.ogg,1492377463
assets/wynnvp/sounds/fromthebottom-lodog-1.ogg,2282131121
assets/wynnvp/sounds/fromthebottom-nakoba-1.ogg,288589829
assets/wynnvp/sounds/fromthebottom-nakoba-2.ogg,1088613570
assets/wynnvp/sounds/fromthebottom-syni-1.ogg,1945036193
assets/wynnvp/sounds/fromthebottom-yobon-1.ogg,4168724516
assets/wynnvp/sounds/fromthemountains-arnod-1.ogg,2067086444
assets/wynnvp/sounds/fromthemountains-arnod-2.ogg,765220641
assets/wynnvp/sounds/fromthemountains-arnod-3.ogg,708220183
assets/wynnvp/sounds/fromthemountains-arnod-4.ogg,1026256432
assets/wynnvp/sounds/fromthemountains-axelus-1.ogg,1575064065
assets/wynnvp/sounds/fromthemountains-axelus-10.ogg,1066349208
assets/wynnvp/sounds/fromthemountains-axelus-11.ogg,3986056892
assets/wynnvp/sounds/fromthemountains-axelus-12.ogg,1289442845
assets/wynnvp/sounds/fromthemountains-axelus-13.ogg,2228709229
assets/wynnvp/sounds/fromthemountains-axelus-14.ogg,310121577
assets/wynnvp/sounds/fromthemountains-axelus-15.ogg,2902731983
assets/wynnvp/sounds/fromthemountains-axelus-16.ogg,793175545
assets/wynnvp/sounds/fromthemountains-axelus-17.ogg,1768249918
assets/wynnvp/sounds/fromthemountains-axelus-18.ogg,80032069
assets/wynnvp/sounds/fromthemountains-axelus-19.ogg,2748541422
assets/wynnvp/sounds/fromthemountains-axelus-2.ogg,1152039632
assets/wynnvp/sounds/fromthemountains-axelus-20.ogg,3694548459
assets/wynnvp/sounds/fromthemountains-axelus-21.ogg,1506893365
assets/wynnvp/sounds/fromthemountains-axelus-22.ogg,96271540
assets/wynnvp/sounds/fromthemountains-axelus-23.ogg,522264773
assets/wynnvp/sounds/fromthemountains-axelus-24.ogg,2967651867
assets/wynnvp/sounds/fromthemountains-axelus-25.ogg,3663380671
assets/wynnvp/sounds/fromthemountains-axelus-26.ogg,694467484
assets/wynnvp/sounds/fromthemountains-axelus-27.ogg,4015524611
assets/wynnvp/sounds/fromthemountains-axelus-28.ogg,504266958
assets/wynnvp/sounds/fromthemountains-axelus-29.ogg,2405715951
assets/wynnvp/sounds/fromthemountains-axelus-3.ogg,1422386751
assets/wynnvp/sounds/fromthemountains-axelus-30.ogg,1011075415
assets/wynnvp/sounds/fromthemountains-axelus-31.ogg,654316304
assets/wynnvp/sounds/fromthemountains-axelus-32.ogg,700941353
assets/wynnvp/sounds/fromthemountains-axelus-33.ogg,2780116835
assets/wynnvp/sounds/fromthemountains-axelus-34.ogg,1297604001
assets/wynnvp/sounds/fromthemountains-axelus-35.ogg,1944439494
assets/wynnvp/sounds/fromthemountains-axelus-36.ogg,2613489748
assets/wynnvp/sounds/fromthemountains-axelus-37.ogg,1703874480
assets/wynnvp/sounds/fromthemountains-axelus-5.ogg,4128848266
assets/wynnvp/sounds/fromthemountains-axelus-6.ogg,647547916
assets/wynnvp/sounds/fromthemountains-axelus-7.ogg,3469114714
assets/wynnvp/sounds/fromthemountains-axelus-8.ogg,3659924314
assets/wynnvp/sounds/fromthemountains-axelus-9.ogg,1907301696
assets/wynnvp/sounds/frostbite-eppo-1.ogg,2522796982
assets/wynnvp/sounds/frostbite-eppo-10.ogg,1429707762
assets/wynnvp/sounds/frostbite-eppo-11.ogg,559140944
assets/wynnvp/sounds/frostbite-eppo-12.ogg,3351882322
assets/wynnvp/sounds/frostbite-eppo-13.ogg,4249872690
assets/wynnvp/sounds/frostbite-eppo-14.ogg,1461140
assets/wynnvp/sounds/frostbite-eppo-15.ogg,3598722292
assets/wynnvp/sounds/frostbite-eppo-17.ogg,2762301744
assets/wynnvp/sounds/frostbite-eppo-18.ogg,6361889
assets/wynnvp/sounds/frostbite-eppo-19.ogg,4294444476
assets/wynnvp/sounds/frostbite-eppo-2.ogg,1921171826
assets/wynnvp/sounds/frostbite-eppo-20.ogg,4173153779
assets/wynnvp/sounds/frostbite-eppo-21.ogg,2769714031
assets/wynnvp/sounds/frostbite-eppo-22.ogg,2631590502
assets/wynnvp/sounds/frostbite-eppo-23.ogg,334918547
assets/wynnvp/sounds/frostbite-eppo-24.ogg,575863972
assets/wynnvp/sounds/frostbite-eppo-25.ogg,1292970217
assets/wynnvp/sounds/frostbite-eppo-26.ogg,2088521362
