path,hash
assets/wynnvp/sounds/craftmaschaos-oldtom-11.ogg,2130972126
assets/wynnvp/sounds/craftmaschaos-oldtom-12.ogg,127720657
assets/wynnvp/sounds/craftmaschaos-oldtom-13.ogg,3948094798
assets/wynnvp/sounds/craftmaschaos-oldtom-14.ogg,774069812
assets/wynnvp/sounds/craftmaschaos-oldtom-15.ogg,84036600
assets/wynnvp/sounds/craftmaschaos-oldtom-16.ogg,2446715771
assets/wynnvp/sounds/craftmaschaos-oldtom-17.ogg,3069941529
assets/wynnvp/sounds/craftmaschaos-oldtom-18.ogg,1524239573
assets/wynnvp/sounds/craftmaschaos-oldtom-19.ogg,437546542
assets/wynnvp/sounds/craftmaschaos-oldtom-2.ogg,2778596858
assets/wynnvp/sounds/craftmaschaos-oldtom-20.ogg,2175025396
assets/wynnvp/sounds/craftmaschaos-oldtom-21.ogg,3777868088
assets/wynnvp/sounds/craftmaschaos-oldtom-3.ogg,1232211834
assets/wynnvp/sounds/craftmaschaos-oldtom-4.ogg,1467793320
assets/wynnvp/sounds/craftmaschaos-oldtom-5.ogg,407793378
assets/wynnvp/sounds/craftmaschaos-oldtom-6.ogg,4184420369
assets/wynnvp/sounds/craftmaschaos-oldtom-7.ogg,2451134674
assets/wynnvp/sounds/craftmaschaos-oldtom-8.ogg,3159373583
assets/wynnvp/sounds/craftmaschaos-oldtom-9.ogg,2196166692
assets/wynnvp/sounds/craftmaschaos-santa-1.ogg,3903584523
assets/wynnvp/sounds/craftmaschaos-santa-10.ogg,2837140572
assets/wynnvp/sounds/craftmaschaos-santa-11.ogg,2335572726
assets/wynnvp/sounds/craftmaschaos-santa-12.ogg,1584647818
assets/wynnvp/sounds/craftmaschaos-santa-13.ogg,2857082635
assets/wynnvp/sounds/craftmaschaos-santa-14.ogg,347913029
assets/wynnvp/sounds/craftmaschaos-santa-15.ogg,3875473271
assets/wynnvp/sounds/craftmaschaos-santa-16.ogg,2596596319
assets/wynnvp/sounds/craftmaschaos-santa-17.ogg,1540346582
assets/wynnvp/sounds/craftmaschaos-santa-18.ogg,3149084633
assets/wynnvp/sounds/craftmaschaos-santa-2.ogg,2443806684
assets/wynnvp/sounds/craftmaschaos-santa-3.ogg,3516978721
assets/wynnvp/sounds/craftmaschaos-santa-4.ogg,2004697188
assets/wynnvp/sounds/craftmaschaos-santa-5.ogg,892994441
assets/wynnvp/sounds/craftmaschaos-santa-6.ogg,2326885538
assets/wynnvp/sounds/craftmaschaos-santa-7.ogg,968700968
assets/wynnvp/sounds/craftmaschaos-santa-8.ogg,320650847
assets/wynnvp/sounds/craftmaschaos-santa-9.ogg,2090339494
assets/wynnvp/sounds/craftmaschaos-summoner-1.ogg,2774103769
assets/wynnvp/sounds/craftmaschaos-summoner-2.ogg,1034250641
assets/wynnvp/sounds/craftmaschaos-summoner-3.ogg,2670158100
assets/wynnvp/sounds/craftmaschaos-summoner-4.ogg,1526984025
assets/wynnvp/sounds/craftmaschaos-summoner-5.ogg,1959397022
assets/wynnvp/sounds/craftmaschaos-tom-1.ogg,2927072916
assets/wynnvp/sounds/craftmaschaos-tom-2.ogg,3207975311
assets/wynnvp/sounds/craftmaschaos-tom-3.ogg,668724219
assets/wynnvp/sounds/craftmaschaos-tom-4.ogg,127088840
assets/wynnvp/sounds/craftmaschaos-tom-5.ogg,1930441614
assets/wynnvp/sounds/craftmaschaos-tom-6.ogg,1259024085
assets/wynnvp/sounds/craftmaschaos-tom-7.ogg,3280244588
assets/wynnvp/sounds/craftmaschaos-tom-8.ogg,3680208742
assets/wynnvp/sounds/craftmaschaos-tom-9.ogg,2331414986
assets/wynnvp/sounds/craftmaschaos-tommy-1.ogg,3923958046
assets/wynnvp/sounds/craftmaschaos-tommy-2.ogg,3740270136
assets/wynnvp/sounds/craftmaschaos-tommy-3.ogg,3694164251
assets/wynnvp/sounds/craftmaschaos-tommy-4.ogg,564662371
assets/wynnvp/sounds/craftmaschaos-tommy-5.ogg,4094233863
assets/wynnvp/sounds/craftmaschaos-tommy-6.ogg,898120215
assets/wynnvp/sounds/craftmaschaos-tommy-7.ogg,1532361509
assets/wynnvp/sounds/craftmaschaos-tommy-8.ogg,585464330
assets/wynnvp/sounds/creeperinfiltration-thomas-1.ogg,519268051
assets/wynnvp/sounds/creeperinfiltration-thomas-10.ogg,3665231312
assets/wynnvp/sounds/creeperinfiltration-thomas-11.ogg,4185512422
assets/wynnvp/sounds/creeperinfiltration-thomas-12.ogg,3280676278
assets/wynnvp/sounds/creeperinfiltration-thomas-13.ogg,796933218
assets/wynnvp/sounds/creeperinfiltration-thomas-14.ogg,3271484915
assets/wynnvp/sounds/creeperinfiltration-thomas-15.ogg,1933316735
assets/wynnvp/sounds/creeperinfiltration-thomas-16.ogg,920698340
assets/wynnvp/sounds/creeperinfiltration-thomas-17.ogg,2928926122
assets/wynnvp/sounds/creeperinfiltration-thomas-18.ogg,2895978934
assets/wynnvp/sounds/creeperinfiltration-thomas-19.ogg,3362737271
assets/wynnvp/sounds/creeperinfiltration-thomas-2.ogg,3586029170
assets/wynnvp/sounds/creeperinfiltration-thomas-20.ogg,2267401320
assets/wynnvp/sounds/creeperinfiltration-thomas-21.ogg,2104847345
assets/wynnvp/sounds/creeperinfiltration-thomas-22.ogg,4210771411
assets/wynnvp/sounds/creeperinfiltration-thomas-23.ogg,4118076008
assets/wynnvp/sounds/creeperinfiltration-thomas-24.ogg,3749530820
assets/wynnvp/sounds/creeperinfiltration-thomas-25.ogg,2476181688
assets/wynnvp/sounds/creeperinfiltration-thomas-26.ogg,3362721096
assets/wynnvp/sounds/creeperinfiltration-thomas-27.ogg,1300900513
assets/wynnvp/sounds/creeperinfiltration-thomas-28.ogg,178296693
assets/wynnvp/sounds/creeperinfiltration-thomas-29.ogg,1190218895
assets/wynnvp/sounds/creeperinfiltration-thomas-3.ogg,273000572
assets/wynnvp/sounds/creeperinfiltration-thomas-30.ogg,2751961303
assets/wynnvp/sounds/creeperinfiltration-thomas-31.ogg,427559221
assets/wynnvp/sounds/creeperinfiltration-thomas-32.ogg,1293171067
assets/wynnvp/sounds/creeperinfiltration-thomas-33.ogg,4005523096
assets/wynnvp/sounds/creeperinfiltration-thomas-4.ogg,3814129807
assets/wynnvp/sounds/creeperinfiltration-thomas-5.ogg,3807828502
assets/wynnvp/sounds/creeperinfiltration-thomas-6.ogg,1587813905
assets/wynnvp/sounds/creeperinfiltration-thomas-7.ogg,3195958712
assets/wynnvp/sounds/creeperinfiltration-thomas-8.ogg,3246868556
assets/wynnvp/sounds/creeperinfiltration-thomas-9.ogg,372642504
assets/wynnvp/sounds/cropfailure-anast-1.ogg,833870118
assets/wynnvp/sounds/cropfailure-anast-10.ogg,543480767
assets/wynnvp/sounds/cropfailure-anast-11.ogg,3742834356
assets/wynnvp/sounds/cropfailure-anast-12.ogg,1614249917
assets/wynnvp/sounds/cropfailure-anast-13.ogg,1608035286
assets/wynnvp/sounds/cropfailure-anast-14.ogg,3230066167
assets/wynnvp/sounds/cropfailure-anast-15.ogg,248756449
assets/wynnvp/sounds/cropfailure-anast-16.ogg,119699105
assets/wynnvp/sounds/cropfailure-anast-17.ogg,3629933188
assets/wynnvp/sounds/cropfailure-anast-18.ogg,3654911759
assets/wynnvp/sounds/cropfailure-anast-19.ogg,2999649950
assets/wynnvp/sounds/cropfailure-anast-2.ogg,2799850188
assets/wynnvp/sounds/cropfailure-anast-20.ogg,764995514
assets/wynnvp/sounds/cropfailure-anast-21.ogg,1587430019
assets/wynnvp/sounds/cropfailure-anast-22.ogg,32599344
assets/wynnvp/sounds/cropfailure-anast-23.ogg,99890482
assets/wynnvp/sounds/cropfailure-anast-24.ogg,3330323623
assets/wynnvp/sounds/cropfailure-anast-3.ogg,2747590164
assets/wynnvp/sounds/cropfailure-anast-4.ogg,327501812
assets/wynnvp/sounds/cropfailure-anast-5.ogg,2666630331
assets/wynnvp/sounds/cropfailure-anast-6.ogg,1099934618
assets/wynnvp/sounds/cropfailure-anast-7.ogg,2125697007
assets/wynnvp/sounds/cropfailure-anast-8.ogg,3896262321
assets/wynnvp/sounds/cropfailure-anast-9.ogg,1150368130
assets/wynnvp/sounds/cropfailure-doubiss-1.ogg,1454399207
assets/wynnvp/sounds/cropfailure-doubiss-10.ogg,3424127825
assets/wynnvp/sounds/cropfailure-doubiss-11.ogg,970603171
assets/wynnvp/sounds/cropfailure-doubiss-12.ogg,3034043362
assets/wynnvp/sounds/cropfailure-doubiss-13.ogg,2976342084
assets/wynnvp/sounds/cropfailure-doubiss-14.ogg,3561182535
assets/wynnvp/sounds/cropfailure-doubiss-15.ogg,3782236626
assets/wynnvp/sounds/cropfailure-doubiss-16.ogg,2239133184
assets/wynnvp/sounds/cropfailure-doubiss-17.ogg,2036990848
assets/wynnvp/sounds/cropfailure-doubiss-18.ogg,4156271537
assets/wynnvp/sounds/cropfailure-doubiss-19.ogg,68559132
assets/wynnvp/sounds/cropfailure-doubiss-2.ogg,2065438914
assets/wynnvp/sounds/cropfailure-doubiss-3.ogg,638496068
assets/wynnvp/sounds/cropfailure-doubiss-4.ogg,634155157
assets/wynnvp/sounds/cropfailure-doubiss-5.ogg,3572478469
assets/wynnvp/sounds/cropfailure-doubiss-6.ogg,712953859
assets/wynnvp/sounds/cropfailure-doubiss-7.ogg,2976060578
assets/wynnvp/sounds/cropfailure-doubiss-8.ogg,1399015643
assets/wynnvp/sounds/cropfailure-doubiss-9.ogg,3836955252
assets/wynnvp/sounds/csst-hashr-1.ogg,3509179705
assets/wynnvp/sounds/csst-hashr-2.ogg,1689349942
assets/wynnvp/sounds/csst-hashr-3.ogg,1548451483
assets/wynnvp/sounds/csst-hashr-4.ogg,2774993479
assets/wynnvp/sounds/cur-slykaar-1.ogg,816550415
assets/wynnvp/sounds/cur-slykaar-2.ogg,1565354130
assets/wynnvp/sounds/cur-slykaar-3.ogg,353055794
assets/wynnvp/sounds/cur-slykaar-4.ogg,855326151
assets/wynnvp/sounds/cur-slykaar-5.ogg,1994538558
assets/wynnvp/sounds/cur-slykaar-6.ogg,2730666246
assets/wynnvp/sounds/cur-slykaar-7.ogg,1489156348
assets/wynnvp/sounds/darkdescent-charon-1.ogg,1730683576
assets/wynnvp/sounds/darkdescent-charon-10.ogg,1358933484
assets/wynnvp/sounds/darkdescent-charon-11.ogg,238325042
assets/wynnvp/sounds/darkdescent-charon-12.ogg,4125771488
assets/wynnvp/sounds/darkdescent-charon-13.ogg,762623250
assets/wynnvp/sounds/darkdescent-charon-2.ogg,89757451
assets/wynnvp/sounds/darkdescent-charon-3.ogg,198844523
assets/wynnvp/sounds/darkdescent-charon-4.ogg,3448258823
assets/wynnvp/sounds/darkdescent-charon-5.ogg,3774974270
assets/wynnvp/sounds/darkdescent-charon-6.ogg,3042325357
assets/wynnvp/sounds/darkdescent-charon-7.ogg,521455692
assets/wynnvp/sounds/darkdescent-charon-8.ogg,3737265473
assets/wynnvp/sounds/darkdescent-charon-9.ogg,1631211091
assets/wynnvp/sounds/darkdescent-generalgraken-1.ogg,1913324281
assets/wynnvp/sounds/darkdescent-generalgraken-10.ogg,736450669
assets/wynnvp/sounds/darkdescent-generalgraken-11.ogg,2754735691
assets/wynnvp/sounds/darkdescent-generalgraken-12.ogg,1285048691
assets/wynnvp/sounds/darkdescent-generalgraken-13.ogg,274340591
assets/wynnvp/sounds/darkdescent-generalgraken-14.ogg,3567362996
assets/wynnvp/sounds/darkdescent-generalgraken-2.ogg,1408279963
assets/wynnvp/sounds/darkdescent-generalgraken-3.ogg,4105502557
assets/wynnvp/sounds/darkdescent-generalgraken-4.ogg,3266363941
assets/wynnvp/sounds/darkdescent-generalgraken-5.ogg,1556501532
assets/wynnvp/sounds/darkdescent-generalgraken-6.ogg,2316711500
assets/wynnvp/sounds/darkdescent-generalgraken-7.ogg,4027530487
assets/wynnvp/sounds/darkdescent-generalgraken-8.ogg,4114726971
assets/wynnvp/sounds/darkdescent-generalgraken-9.ogg,2154084940
assets/wynnvp/sounds/darkdescent-lostsoul-1.ogg,2265916775
assets/wynnvp/sounds/darkdescent-lostsoul-2.ogg,518806688
assets/wynnvp/sounds/darkdescent-lostsoul-3.ogg,3924614194
assets/wynnvp/sounds/darkdescent-scout-1.ogg,1914495373
assets/wynnvp/sounds/darkdescent-scout-2.ogg,1027795162
assets/wynnvp/sounds/darkdescent-soldier-1.ogg,1987121638
assets/wynnvp/sounds/darkdescent-soldier-2.ogg,4290678316
assets/wynnvp/sounds/darkdescent-soldier-3.ogg,1856083401
assets/wynnvp/sounds/darkdescentdungeon-charon-1.ogg,186931460
assets/wynnvp/sounds/darkdescentdungeon-charon-2.ogg,3053959164
assets/wynnvp/sounds/darkdescentdungeon-charon-3.ogg,2045679879
assets/wynnvp/sounds/darkdescentdungeon-charon-4.ogg,4015688819
assets/wynnvp/sounds/darkdescentdungeon-charon-5.ogg,1561704803
assets/wynnvp/sounds/darkdescentdungeon-charon-6.ogg,1169769440
assets/wynnvp/sounds/darkdescentdungeon-charon-7.ogg,4263593748
assets/wynnvp/sounds/deathwhistle-lari-1.ogg,1343656153
assets/wynnvp/sounds/deathwhistle-lari-2.ogg,3266175208
assets/wynnvp/sounds/deathwhistle-lari-3.ogg,3295360043
assets/wynnvp/sounds/deathwhistle-lari-4.ogg,4195952173
assets/wynnvp/sounds/deathwhistle-lari-5.ogg,1495472939
assets/wynnvp/sounds/deathwhistle-voer-1.ogg,3243168012
assets/wynnvp/sounds/deathwhistle-voer-10.ogg,2326668111
assets/wynnvp/sounds/deathwhistle-voer-11.ogg,3961117125
assets/wynnvp/sounds/deathwhistle-voer-12.ogg,3585307896
assets/wynnvp/sounds/deathwhistle-voer-13.ogg,3932290347
assets/wynnvp/sounds/deathwhistle-voer-14.ogg,14185974
assets/wynnvp/sounds/deathwhistle-voer-15.ogg,766362739
assets/wynnvp/sounds/deathwhistle-voer-16.ogg,4145354709
assets/wynnvp/sounds/deathwhistle-voer-17.ogg,3315725019
assets/wynnvp/sounds/deathwhistle-voer-18.ogg,3307760798
assets/wynnvp/sounds/deathwhistle-voer-2.ogg,3262852242
assets/wynnvp/sounds/deathwhistle-voer-3.ogg,4037693656
assets/wynnvp/sounds/deathwhistle-voer-4.ogg,2027880364
assets/wynnvp/sounds/deathwhistle-voer-5.ogg,858501583
assets/wynnvp/sounds/deathwhistle-voer-6.ogg,3462821533
assets/wynnvp/sounds/deathwhistle-voer-7.ogg,1390192766
assets/wynnvp/sounds/deathwhistle-voer-8.ogg,3864919099
assets/wynnvp/sounds/deathwhistle-voer-9.ogg,2895211442
assets/wynnvp/sounds/deathwhistle-witch-1.ogg,681677178
assets/wynnvp/sounds/deathwhistle-witch-2.ogg,1950298761
assets/wynnvp/sounds/decriptsewers-witherehead-1.ogg,368436476
assets/wynnvp/sounds/decriptsewers-witherehead-2.ogg,1580959105
assets/wynnvp/sounds/decriptsewers-witherehead-3.ogg,731949273
assets/wynnvp/sounds/dejavu-asher-1.ogg,3238101869
assets/wynnvp/sounds/dejavu-asher-10.ogg,1021970150
assets/wynnvp/sounds/dejavu-asher-11.ogg,2673077838
assets/wynnvp/sounds/dejavu-asher-12.ogg,1859666315
assets/wynnvp/sounds/dejavu-asher-13.ogg,2516823430
assets/wynnvp/sounds/dejavu-asher-14.ogg,705295531
assets/wynnvp/sounds/dejavu-asher-15.ogg,448385899
assets/wynnvp/sounds/dejavu-asher-16.ogg,3362605653
assets/wynnvp/sounds/dejavu-asher-17.ogg,482260547
assets/wynnvp/sounds/dejavu-asher-18.ogg,2620138597
assets/wynnvp/sounds/dejavu-asher-19.ogg,3814807644
assets/wynnvp/sounds/dejavu-asher-2.ogg,1517118433
assets/wynnvp/sounds/dejavu-asher-20.ogg,2928464137
assets/wynnvp/sounds/dejavu-asher-21.ogg,3489012309
assets/wynnvp/sounds/dejavu-asher-22.ogg,3976752729
assets/wynnvp/sounds/dejavu-asher-23.ogg,1112642538
assets/wynnvp/sounds/dejavu-asher-25.ogg,3331764379
assets/wynnvp/sounds/dejavu-asher-26.ogg,2402747018
assets/wynnvp/sounds/dejavu-asher-27.ogg,2801541659
assets/wynnvp/sounds/dejavu-asher-28.ogg,2911443421
assets/wynnvp/sounds/dejavu-asher-29.ogg,2612813145
assets/wynnvp/sounds/dejavu-asher-3.ogg,3801071216
assets/wynnvp/sounds/dejavu-asher-30.ogg,3362267022
assets/wynnvp/sounds/dejavu-asher-31.ogg,356887376
assets/wynnvp/sounds/dejavu-asher-32.ogg,2602835490
assets/wynnvp/sounds/dejavu-asher-33.ogg,3650955668
assets/wynnvp/sounds/dejavu-asher-34.ogg,3316916390
assets/wynnvp/sounds/dejavu-asher-35.ogg,3190133177
assets/wynnvp/sounds/dejavu-asher-36.ogg,762703972
assets/wynnvp/sounds/dejavu-asher-37.ogg,4092023669
assets/wynnvp/sounds/dejavu-asher-38.ogg,2462262231
assets/wynnvp/sounds/dejavu-asher-39.ogg,1854234187
assets/wynnvp/sounds/dejavu-asher-4.ogg,3547114884
assets/wynnvp/sounds/dejavu-asher-40.ogg,251660226
assets/wynnvp/sounds/dejavu-asher-41.ogg,4213326156
assets/wynnvp/sounds/dejavu-asher-42.ogg,2331424371
assets/wynnvp/sounds/dejavu-asher-43.ogg,2136823090
assets/wynnvp/sounds/dejavu-asher-44.ogg,890406656
assets/wynnvp/sounds/dejavu-asher-45.ogg,790534562
assets/wynnvp/sounds/dejavu-asher-46.ogg,2142855173
assets/wynnvp/sounds/dejavu-asher-47.ogg,2615371529
assets/wynnvp/sounds/dejavu-asher-48.ogg,3917025524
assets/wynnvp/sounds/dejavu-asher-49.ogg,458137354
assets/wynnvp/sounds/dejavu-asher-5.ogg,3549712704
assets/wynnvp/sounds/dejavu-asher-50.ogg,2290979301
assets/wynnvp/sounds/dejavu-asher-6.ogg,2820611631
assets/wynnvp/sounds/dejavu-asher-7.ogg,552733856
assets/wynnvp/sounds/dejavu-asher-8.ogg,3512116287
assets/wynnvp/sounds/dejavu-asher-9.ogg,204011278
assets/wynnvp/sounds/dejavu-oldmanmartyn-1.ogg,207223807
assets/wynnvp/sounds/dejavu-oldmanmartyn-10.ogg,2855805521
assets/wynnvp/sounds/dejavu-oldmanmartyn-11.ogg,1933506440
assets/wynnvp/sounds/dejavu-oldmanmartyn-12.ogg,434941399
assets/wynnvp/sounds/dejavu-oldmanmartyn-13.ogg,2569778538
assets/wynnvp/sounds/dejavu-oldmanmartyn-14.ogg,2036157244
assets/wynnvp/sounds/dejavu-oldmanmartyn-15.ogg,3093772643
assets/wynnvp/sounds/dejavu-oldmanmartyn-16.ogg,367758691
assets/wynnvp/sounds/dejavu-oldmanmartyn-17.ogg,1861501796
assets/wynnvp/sounds/dejavu-oldmanmartyn-18.ogg,1657004885
assets/wynnvp/sounds/dejavu-oldmanmartyn-19.ogg,3001377575
assets/wynnvp/sounds/dejavu-oldmanmartyn-2.ogg,73924361
assets/wynnvp/sounds/dejavu-oldmanmartyn-20.ogg,2786775306
assets/wynnvp/sounds/dejavu-oldmanmartyn-21.ogg,191066112
assets/wynnvp/sounds/dejavu-oldmanmartyn-22.ogg,1786453430
assets/wynnvp/sounds/dejavu-oldmanmartyn-23.ogg,1961357442
assets/wynnvp/sounds/dejavu-oldmanmartyn-24.ogg,2150355526
assets/wynnvp/sounds/dejavu-oldmanmartyn-25.ogg,1396664155
assets/wynnvp/sounds/dejavu-oldmanmartyn-26.ogg,2670023587
assets/wynnvp/sounds/dejavu-oldmanmartyn-27.ogg,2934819515
assets/wynnvp/sounds/dejavu-oldmanmartyn-28.ogg,2340445506
assets/wynnvp/sounds/dejavu-oldmanmartyn-29.ogg,1914278998
assets/wynnvp/sounds/dejavu-oldmanmartyn-3.ogg,4083587843
assets/wynnvp/sounds/dejavu-oldmanmartyn-30.ogg,2203696121
assets/wynnvp/sounds/dejavu-oldmanmartyn-4.ogg,2495733858
assets/wynnvp/sounds/dejavu-oldmanmartyn-5.ogg,100401915
assets/wynnvp/sounds/dejavu-oldmanmartyn-6.ogg,3275087164
assets/wynnvp/sounds/dejavu-oldmanmartyn-7.ogg,856357125
assets/wynnvp/sounds/dejavu-oldmanmartyn-8.ogg,3516988397
assets/wynnvp/sounds/dejavu-oldmanmartyn-9.ogg,2168088021
assets/wynnvp/sounds/desperatemetal-nettik-1.ogg,2393543436
assets/wynnvp/sounds/desperatemetal-nettik-2.ogg,3207453279
assets/wynnvp/sounds/desperatemetal-phinas-1.ogg,3106898236
assets/wynnvp/sounds/desperatemetal-phinas-2.ogg,4056898234
assets/wynnvp/sounds/desperatemetal-phinas-3.ogg,1927044141
assets/wynnvp/sounds/desperatemetal-security-1.ogg,104097882
assets/wynnvp/sounds/desperatemetal-security-2.ogg,104511196
assets/wynnvp/sounds/desperatemetal-security-3.ogg,3265269155
assets/wynnvp/sounds/desperatemetal-security-4.ogg,620009184
assets/wynnvp/sounds/desperatemetal-security-5.ogg,2333719952
assets/wynnvp/sounds/dwarvesanddogunspart1-arock-1.ogg,2713744073
assets/wynnvp/sounds/dwarvesanddogunspart1-arock-2.ogg,1532543341
assets/wynnvp/sounds/dwarvesanddogunspart1-axelus-1.ogg,166079664
assets/wynnvp/sounds/dwarvesanddogunspart1-axelus-10.ogg,935873485
assets/wynnvp/sounds/dwarvesanddogunspart1-axelus-11.ogg,2867643693
assets/wynnvp/sounds/dwarvesanddogunspart1-axelus-12.ogg,3673011746
assets/wynnvp/sounds/dwarvesanddogunspart1-axelus-13.ogg,3229004285
assets/wynnvp/sounds/dwarvesanddogunspart1-axelus-14.ogg,1787048518
assets/wynnvp/sounds/dwarvesanddogunspart1-axelus-15.ogg,1329139887
assets/wynnvp/sounds/dwarvesanddogunspart1-axelus-16.ogg,982282499
assets/wynnvp/sounds/dwarvesanddogunspart1-axelus-17.ogg,368944976
assets/wynnvp/sounds/dwarvesanddogunspart1-axelus-18.ogg,1011671787
assets/wynnvp/sounds/dwarvesanddogunspart1-axelus-19.ogg,1285258696
assets/wynnvp/sounds/dwarvesanddogunspart1-axelus-2.ogg,1705952453
assets/wynnvp/sounds/dwarvesanddogunspart1-axelus-20.ogg,3488606208
assets/wynnvp/sounds/dwarvesanddogunspart1-axelus-21.ogg,1522685293
assets/wynnvp/sounds/dwarvesanddogunspart1-axelus-22.ogg,3870825125
assets/wynnvp/sounds/dwarvesanddogunspart1-axelus-23.ogg,109628395
assets/wynnvp/sounds/dwarvesanddogunspart1-axelus-3.ogg,3709090049
assets/wynnvp/sounds/dwarvesanddogunspart1-axelus-4.ogg,1759515514
assets/wynnvp/sounds/dwarvesanddogunspart1-axelus-5.ogg,597845849
assets/wynnvp/sounds/dwarvesanddogunspart1-axelus-6.ogg,724675568
assets/wynnvp/sounds/dwarvesanddogunspart1-axelus-7.ogg,4266555679
assets/wynnvp/sounds/dwarvesanddogunspart1-axelus-8.ogg,4063616193
assets/wynnvp/sounds/dwarvesanddogunspart1-axelus-9.ogg,1015359703
assets/wynnvp/sounds/dwarvesanddogunspart1-babbi-1.ogg,412272116
assets/wynnvp/sounds/dwarvesanddogunspart1-babbi-2.ogg,3467309461
assets/wynnvp/sounds/dwarvesanddogunspart1-babbi-3.ogg,297796316
assets/wynnvp/sounds/dwarvesanddogunspart1-barden-1.ogg,427064883
assets/wynnvp/sounds/dwarvesanddogunspart1-barden-2.ogg,991360422
assets/wynnvp/sounds/dwarvesanddogunspart1-barden-3.ogg,10930709
assets/wynnvp/sounds/dwarvesanddogunspart1-barden-4.ogg,2252611584
assets/wynnvp/sounds/dwarvesanddogunspart1-barden-5.ogg,4228883062
assets/wynnvp/sounds/dwarvesanddogunspart1-barden-6.ogg,1957988716
assets/wynnvp/sounds/dwarvesanddogunspart1-barden-7.ogg,3769235763
assets/wynnvp/sounds/dwarvesanddogunspart1-crowd-1.ogg,1142377452
assets/wynnvp/sounds/dwarvesanddogunspart1-crowd-2.ogg,1098830058
assets/wynnvp/sounds/dwarvesanddogunspart1-crowd-3.ogg,1271765753
assets/wynnvp/sounds/dwarvesanddogunspart1-crowd-4.ogg,1988411058
assets/wynnvp/sounds/dwarvesanddogunspart1-demon-1.ogg,2447371492
assets/wynnvp/sounds/dwarvesanddogunspart1-demon-2.ogg,1044329909
assets/wynnvp/sounds/dwarvesanddogunspart1-demon-3.ogg,1341614854
assets/wynnvp/sounds/dwarvesanddogunspart1-demon-4.ogg,3577160550
assets/wynnvp/sounds/dwarvesanddogunspart1-demon-5.ogg,1604122578
assets/wynnvp/sounds/dwarvesanddogunspart1-dogun-1.ogg,3476309256
assets/wynnvp/sounds/dwarvesanddogunspart1-dwarfi-1.ogg,4046101430
assets/wynnvp/sounds/dwarvesanddogunspart1-dwarfi-2.ogg,63863807
assets/wynnvp/sounds/dwarvesanddogunspart1-dwarvenguard-1.ogg,2359920654
assets/wynnvp/sounds/dwarvesanddogunspart1-dwarvenscout-1.ogg,2440640231
assets/wynnvp/sounds/dwarvesanddogunspart1-dwarvenscout-2.ogg,1830657538
assets/wynnvp/sounds/dwarvesanddogunspart1-gagly-1.ogg,167246181
assets/wynnvp/sounds/dwarvesanddogunspart1-gagly-2.ogg,1591488247
assets/wynnvp/sounds/dwarvesanddogunspart1-gagly-3.ogg,1503016763
assets/wynnvp/sounds/dwarvesanddogunspart1-gagly-4.ogg,2757181135
