path,hash
assets/wynnvp/sounds/rol5therealmoflight-lari-73.ogg,3312815300
assets/wynnvp/sounds/rol5therealmoflight-lari-74.ogg,2915025370
assets/wynnvp/sounds/rol5therealmoflight-lari-75.ogg,2759510507
assets/wynnvp/sounds/rol5therealmoflight-lari-76.ogg,4251124472
assets/wynnvp/sounds/rol5therealmoflight-lari-77.ogg,2292290243
assets/wynnvp/sounds/rol5therealmoflight-lari-78.ogg,730612216
assets/wynnvp/sounds/rol5therealmoflight-lari-79.ogg,403759624
assets/wynnvp/sounds/rol5therealmoflight-lari-8.ogg,2855274349
assets/wynnvp/sounds/rol5therealmoflight-lari-80.ogg,422335320
assets/wynnvp/sounds/rol5therealmoflight-lari-81.ogg,3455033597
assets/wynnvp/sounds/rol5therealmoflight-lari-9.ogg,219005541
assets/wynnvp/sounds/stablestory-enkser-1.ogg,3472732565
assets/wynnvp/sounds/stablestory-enkser-2.ogg,3276071605
assets/wynnvp/sounds/stablestory-etustheblind-1.ogg,3913110755
assets/wynnvp/sounds/starthiefagent1.ogg,2344324998
assets/wynnvp/sounds/starthiefagent2.ogg,4122323514
assets/wynnvp/sounds/starthiefthief1.ogg,4263841876
assets/wynnvp/sounds/starthiefthief2.ogg,498329077
assets/wynnvp/sounds/starthiefthief3.ogg,2065804997
assets/wynnvp/sounds/studyingthecorrupt-adventuringmage-1.ogg,918038343
assets/wynnvp/sounds/studyingthecorrupt-adventuringmage-10.ogg,826753341
assets/wynnvp/sounds/studyingthecorrupt-adventuringmage-11.ogg,4004906020
assets/wynnvp/sounds/studyingthecorrupt-adventuringmage-2.ogg,1534379369
assets/wynnvp/sounds/studyingthecorrupt-adventuringmage-3.ogg,2187430611
assets/wynnvp/sounds/studyingthecorrupt-adventuringmage-4.ogg,1150085594
assets/wynnvp/sounds/studyingthecorrupt-adventuringmage-5.ogg,1280465861
assets/wynnvp/sounds/studyingthecorrupt-adventuringmage-6.ogg,3288476549
assets/wynnvp/sounds/studyingthecorrupt-adventuringmage-7.ogg,2176658563
assets/wynnvp/sounds/studyingthecorrupt-adventuringmage-8.ogg,1843581930
assets/wynnvp/sounds/studyingthecorrupt-adventuringmage-9.ogg,307499067
assets/wynnvp/sounds/studyingthecorrupt-garothsjournal-1.ogg,1668991609
assets/wynnvp/sounds/studyingthecorrupt-garothsjournal-10.ogg,1926924480
assets/wynnvp/sounds/studyingthecorrupt-garothsjournal-2.ogg,3761686193
assets/wynnvp/sounds/studyingthecorrupt-garothsjournal-3.ogg,1758970038
assets/wynnvp/sounds/studyingthecorrupt-garothsjournal-4.ogg,1240344593
assets/wynnvp/sounds/studyingthecorrupt-garothsjournal-5.ogg,777319312
assets/wynnvp/sounds/studyingthecorrupt-garothsjournal-6.ogg,1443851632
assets/wynnvp/sounds/studyingthecorrupt-garothsjournal-7.ogg,3168636681
assets/wynnvp/sounds/studyingthecorrupt-garothsjournal-8.ogg,102689989
assets/wynnvp/sounds/studyingthecorrupt-garothsjournal-9.ogg,4067088986
assets/wynnvp/sounds/studyingthecorrupt-garothsnote-1.ogg,2311832032
assets/wynnvp/sounds/studyingthecorrupt-garothsnote-2.ogg,1568325339
assets/wynnvp/sounds/studyingthecorrupt-garothsnote-3.ogg,3107281298
assets/wynnvp/sounds/studyingthecorrupt-garothsnote-4.ogg,2601778049
assets/wynnvp/sounds/studyingthecorrupt-pottur-1.ogg,253971818
assets/wynnvp/sounds/studyingthecorrupt-pottur-10.ogg,1473839986
assets/wynnvp/sounds/studyingthecorrupt-pottur-11.ogg,2705383995
assets/wynnvp/sounds/studyingthecorrupt-pottur-2.ogg,4061933181
assets/wynnvp/sounds/studyingthecorrupt-pottur-3.ogg,2626438978
assets/wynnvp/sounds/studyingthecorrupt-pottur-4.ogg,974575013
assets/wynnvp/sounds/studyingthecorrupt-pottur-5.ogg,377960002
assets/wynnvp/sounds/studyingthecorrupt-pottur-6.ogg,2225400183
assets/wynnvp/sounds/studyingthecorrupt-pottur-7.ogg,2056816458
assets/wynnvp/sounds/studyingthecorrupt-pottur-8.ogg,573767525
assets/wynnvp/sounds/studyingthecorrupt-pottur-9.ogg,1856037635
assets/wynnvp/sounds/studyingthecorrupt-viraex-1.ogg,3527244355
assets/wynnvp/sounds/talkingmushroomabondedmines.ogg,57937415
assets/wynnvp/sounds/talkingmushroomafterrecipefordistaster.ogg,3474025024
assets/wynnvp/sounds/talkingmushroombaabsabondedmines.ogg,999478171
assets/wynnvp/sounds/talkingmushroombackstorry.ogg,3978777019
assets/wynnvp/sounds/talkingmushroombeforeeyefight.ogg,2358915314
assets/wynnvp/sounds/talkingmushroombeforerecipefordisaster.ogg,3414745291
assets/wynnvp/sounds/talkingmushroombotomlesspit.ogg,1364075773
assets/wynnvp/sounds/talkingmushroombucie.ogg,2620614104
assets/wynnvp/sounds/talkingmushroomcanarycallscave.ogg,3485379389
assets/wynnvp/sounds/talkingmushroomcorkusbastion.ogg,1284870671
assets/wynnvp/sounds/talkingmushroomcorkuscity.ogg,918893415
assets/wynnvp/sounds/talkingmushroomcorkuscloud.ogg,568846286
assets/wynnvp/sounds/talkingmushroomdeathrealm.ogg,3783210565
assets/wynnvp/sounds/talkingmushroomderneltreeguardien.ogg,460755592
assets/wynnvp/sounds/talkingmushroomdooroftime.ogg,3002007475
assets/wynnvp/sounds/talkingmushroomelkurn.ogg,2269411292
assets/wynnvp/sounds/talkingmushroomendportal.ogg,2266392010
assets/wynnvp/sounds/talkingmushroomeyeballforest.ogg,2052596121
assets/wynnvp/sounds/talkingmushroomfantasticvoyage.ogg,3841615652
assets/wynnvp/sounds/talkingmushroomfeathersflydog.ogg,1684096749
assets/wynnvp/sounds/talkingmushroomflightindistress.ogg,2599499086
assets/wynnvp/sounds/talkingmushroomforbiddenprison.ogg,1669131499
assets/wynnvp/sounds/talkingmushroomfrumagate.ogg,652040249
assets/wynnvp/sounds/talkingmushroomgeilboardcemetary.ogg,2830570361
assets/wynnvp/sounds/talkingmushroomheartoflevingar.ogg,1288083748
assets/wynnvp/sounds/talkingmushroomhiddencamp.ogg,95097936
assets/wynnvp/sounds/talkingmushroomhouseoftwain.ogg,2192769009
assets/wynnvp/sounds/talkingmushroomkandon.ogg,3460526482
assets/wynnvp/sounds/talkingmushroomllevingar.ogg,969393275
assets/wynnvp/sounds/talkingmushroommesacanyoneggs.ogg,846740289
assets/wynnvp/sounds/talkingmushroommoltenheights.ogg,1875744224
assets/wynnvp/sounds/talkingmushroommonumenttosifried.ogg,1612348095
assets/wynnvp/sounds/talkingmushroommountwynn.ogg,1397701233
assets/wynnvp/sounds/talkingmushroommushroomcave.ogg,2325099222
assets/wynnvp/sounds/talkingmushroomnexusoflight.ogg,2557233096
assets/wynnvp/sounds/talkingmushroomnivadetlasbridge.ogg,1106090657
assets/wynnvp/sounds/talkingmushroomonethousandmetersunder.ogg,2511715924
assets/wynnvp/sounds/talkingmushroomorangewybelactor.ogg,3957408953
assets/wynnvp/sounds/talkingmushroomotherworldyoccurence.ogg,1605156620
assets/wynnvp/sounds/talkingmushroomoutofmymind.ogg,3268153093
assets/wynnvp/sounds/talkingmushroomoutsideeo.ogg,1129530542
assets/wynnvp/sounds/talkingmushroomozothgut.ogg,3965597043
assets/wynnvp/sounds/talkingmushroomprick.ogg,3655749176
assets/wynnvp/sounds/talkingmushroompsiloshouse.ogg,477951466
assets/wynnvp/sounds/talkingmushroomqirahive.ogg,173977404
assets/wynnvp/sounds/talkingmushroomragni.ogg,1033117431
assets/wynnvp/sounds/talkingmushroomragnioutskirts.ogg,3220626983
assets/wynnvp/sounds/talkingmushroomrolportal.ogg,3101930247
assets/wynnvp/sounds/talkingmushroomsecretariodopassage.ogg,1412197044
assets/wynnvp/sounds/talkingmushroomtcc.ogg,3964914634
assets/wynnvp/sounds/talkingmushroomtherck.ogg,4049824456
assets/wynnvp/sounds/talkingmushroomtrippyforest.ogg,235738363
assets/wynnvp/sounds/talkingmushroomwybelisland.ogg,3556238714
assets/wynnvp/sounds/talkingmushroomyahya.ogg,138911813
assets/wynnvp/sounds/talkingmushroomzhight.ogg,683022461
assets/wynnvp/sounds/templeoflegendsgarull1.ogg,3878013119
assets/wynnvp/sounds/templeoflegendsgarull2.ogg,302921401
assets/wynnvp/sounds/templeoflegendsjorkin1.ogg,953218658
assets/wynnvp/sounds/templeoflegendsjorkin2.ogg,1815983356
assets/wynnvp/sounds/templeoflegendskelight1.ogg,3314564500
assets/wynnvp/sounds/templeoflegendskelight2.ogg,1094452489
assets/wynnvp/sounds/templeoflegendskelight3.ogg,674209766
assets/wynnvp/sounds/templeoflegendskelight4.ogg,4101888242
assets/wynnvp/sounds/templeoflegendskelight5.ogg,1982307372
assets/wynnvp/sounds/templeoflegendskelight6.ogg,1378594385
assets/wynnvp/sounds/templeoflegendsrayshyroth1.ogg,657104204
assets/wynnvp/sounds/templeoflegendsrayshyroth2.ogg,4118449213
assets/wynnvp/sounds/tempotowntrouble-dougthescout-1.ogg,1479959792
assets/wynnvp/sounds/tempotowntrouble-homelessmayor-1.ogg,1496536994
assets/wynnvp/sounds/tempotowntrouble-homelessmayor-2.ogg,2009298075
assets/wynnvp/sounds/tempotowntrouble-oldmanmartyn-1.ogg,2239026832
assets/wynnvp/sounds/tempotowntrouble-tyko-1.ogg,2215902241
assets/wynnvp/sounds/The Canyon Colossus.ogg,3964914634
assets/wynnvp/sounds/theenvoypart1-collectormech-1.ogg,4234164081
assets/wynnvp/sounds/theenvoypart1-collectormech-2.ogg,2329649755
assets/wynnvp/sounds/theenvoypart1-corkuscitizen-1.ogg,1238888180
assets/wynnvp/sounds/theenvoypart1-corkuscitizen-2.ogg,4162825161
assets/wynnvp/sounds/theenvoypart1-corkusdelegate-1.ogg,715644104
assets/wynnvp/sounds/theenvoypart1-corkusdelegate-10.ogg,856313470
assets/wynnvp/sounds/theenvoypart1-corkusdelegate-11.ogg,1111639503
assets/wynnvp/sounds/theenvoypart1-corkusdelegate-12.ogg,3996988946
assets/wynnvp/sounds/theenvoypart1-corkusdelegate-13.ogg,2153389329
assets/wynnvp/sounds/theenvoypart1-corkusdelegate-14.ogg,1242334175
assets/wynnvp/sounds/theenvoypart1-corkusdelegate-15.ogg,1594226466
assets/wynnvp/sounds/theenvoypart1-corkusdelegate-16.ogg,3374514064
assets/wynnvp/sounds/theenvoypart1-corkusdelegate-17.ogg,1367286675
assets/wynnvp/sounds/theenvoypart1-corkusdelegate-18.ogg,426932095
assets/wynnvp/sounds/theenvoypart1-corkusdelegate-19.ogg,1544327084
assets/wynnvp/sounds/theenvoypart1-corkusdelegate-2.ogg,1374547496
assets/wynnvp/sounds/theenvoypart1-corkusdelegate-20.ogg,1228645845
assets/wynnvp/sounds/theenvoypart1-corkusdelegate-21.ogg,1923696817
assets/wynnvp/sounds/theenvoypart1-corkusdelegate-22.ogg,1752792620
assets/wynnvp/sounds/theenvoypart1-corkusdelegate-23.ogg,15605125
assets/wynnvp/sounds/theenvoypart1-corkusdelegate-24.ogg,1925705063
assets/wynnvp/sounds/theenvoypart1-corkusdelegate-3.ogg,433513367
assets/wynnvp/sounds/theenvoypart1-corkusdelegate-4.ogg,1873740687
assets/wynnvp/sounds/theenvoypart1-corkusdelegate-5.ogg,3109566878
assets/wynnvp/sounds/theenvoypart1-corkusdelegate-6.ogg,20954568
assets/wynnvp/sounds/theenvoypart1-corkusdelegate-7.ogg,1664047038
assets/wynnvp/sounds/theenvoypart1-corkusdelegate-8.ogg,997650831
assets/wynnvp/sounds/theenvoypart1-corkusdelegate-9.ogg,4217643147
assets/wynnvp/sounds/theenvoypart1-csswavebreakercaptain-1.ogg,2919091688
assets/wynnvp/sounds/theenvoypart1-csswavebreakercaptain-2.ogg,2989866247
assets/wynnvp/sounds/theenvoypart1-maxie-1.ogg,588617470
assets/wynnvp/sounds/theenvoypart1-maxie-10.ogg,2748702849
assets/wynnvp/sounds/theenvoypart1-maxie-11.ogg,3006739507
assets/wynnvp/sounds/theenvoypart1-maxie-12.ogg,3203367253
assets/wynnvp/sounds/theenvoypart1-maxie-13.ogg,1947966887
assets/wynnvp/sounds/theenvoypart1-maxie-14.ogg,1558082784
assets/wynnvp/sounds/theenvoypart1-maxie-15.ogg,4007571537
assets/wynnvp/sounds/theenvoypart1-maxie-16.ogg,29708227
assets/wynnvp/sounds/theenvoypart1-maxie-17.ogg,4233117545
assets/wynnvp/sounds/theenvoypart1-maxie-18.ogg,2274598927
assets/wynnvp/sounds/theenvoypart1-maxie-19.ogg,1827160372
assets/wynnvp/sounds/theenvoypart1-maxie-2.ogg,446259490
assets/wynnvp/sounds/theenvoypart1-maxie-20.ogg,2963007736
assets/wynnvp/sounds/theenvoypart1-maxie-21.ogg,2675197693
assets/wynnvp/sounds/theenvoypart1-maxie-22.ogg,562786045
assets/wynnvp/sounds/theenvoypart1-maxie-23.ogg,144886411
assets/wynnvp/sounds/theenvoypart1-maxie-24.ogg,3499542754
assets/wynnvp/sounds/theenvoypart1-maxie-25.ogg,2714811005
assets/wynnvp/sounds/theenvoypart1-maxie-26.ogg,1177328746
assets/wynnvp/sounds/theenvoypart1-maxie-27.ogg,2040428996
assets/wynnvp/sounds/theenvoypart1-maxie-28.ogg,405639520
assets/wynnvp/sounds/theenvoypart1-maxie-29.ogg,2001706112
assets/wynnvp/sounds/theenvoypart1-maxie-3.ogg,4265363568
assets/wynnvp/sounds/theenvoypart1-maxie-30.ogg,1463571392
assets/wynnvp/sounds/theenvoypart1-maxie-31.ogg,1725169007
assets/wynnvp/sounds/theenvoypart1-maxie-32.ogg,1282795554
assets/wynnvp/sounds/theenvoypart1-maxie-33.ogg,1792955599
assets/wynnvp/sounds/theenvoypart1-maxie-34.ogg,2455964880
assets/wynnvp/sounds/theenvoypart1-maxie-35.ogg,3390731507
assets/wynnvp/sounds/theenvoypart1-maxie-36.ogg,2599747697
assets/wynnvp/sounds/theenvoypart1-maxie-37.ogg,2824151650
assets/wynnvp/sounds/theenvoypart1-maxie-38.ogg,1572661956
assets/wynnvp/sounds/theenvoypart1-maxie-39.ogg,3777847558
assets/wynnvp/sounds/theenvoypart1-maxie-4.ogg,2643793487
assets/wynnvp/sounds/theenvoypart1-maxie-40.ogg,2085843254
assets/wynnvp/sounds/theenvoypart1-maxie-5.ogg,1373537525
assets/wynnvp/sounds/theenvoypart1-maxie-6.ogg,689192988
assets/wynnvp/sounds/theenvoypart1-maxie-7.ogg,1021429188
assets/wynnvp/sounds/theenvoypart1-maxie-8.ogg,557736997
assets/wynnvp/sounds/theenvoypart1-maxie-9.ogg,1945487459
assets/wynnvp/sounds/theenvoypart1-mechx-1.ogg,2684019060
assets/wynnvp/sounds/theenvoypart1-olivin-1.ogg,642769378
assets/wynnvp/sounds/thehouseoftwaintwendle1.ogg,881108503
assets/wynnvp/sounds/thehouseoftwaintwendle2.ogg,1880961657
assets/wynnvp/sounds/themaidentower-maiden-1.ogg,94107954
assets/wynnvp/sounds/themaidentower-maiden-2.ogg,526989285
assets/wynnvp/sounds/themaidentower-maiden-3.ogg,718074713
assets/wynnvp/sounds/themaidentower-maiden-4.ogg,450238018
assets/wynnvp/sounds/themaidentower-maiden-5.ogg,1561580498
assets/wynnvp/sounds/themaidentower-maiden-6.ogg,811007897
assets/wynnvp/sounds/themaidentower-maiden-7.ogg,2576084936
assets/wynnvp/sounds/themaidentower-maiden-8.ogg,2275467507
assets/wynnvp/sounds/themaidentower-sherk-1.ogg,29152534
assets/wynnvp/sounds/themaidentower-sherk-11.ogg,3671530379
assets/wynnvp/sounds/themaidentower-sherk-12.ogg,3238422096
assets/wynnvp/sounds/themaidentower-sherk-13.ogg,2533715457
assets/wynnvp/sounds/themaidentower-sherk-14.ogg,547690009
assets/wynnvp/sounds/themaidentower-sherk-15.ogg,1014549230
assets/wynnvp/sounds/themaidentower-sherk-16.ogg,2023724867
assets/wynnvp/sounds/themaidentower-sherk-17.ogg,3643509285
assets/wynnvp/sounds/themaidentower-sherk-18.ogg,1953126495
assets/wynnvp/sounds/themaidentower-sherk-19.ogg,1723515360
assets/wynnvp/sounds/themaidentower-sherk-20.ogg,2547135276
assets/wynnvp/sounds/themaidentower-sherk-21.ogg,2562952790
assets/wynnvp/sounds/themaidentower-sherk-22.ogg,1716497411
assets/wynnvp/sounds/themaidentower-sherk-23.ogg,3163521570
assets/wynnvp/sounds/themaidentower-sherk-24.ogg,2810477417
assets/wynnvp/sounds/themercenary-amerigo-1.ogg,3482967410
assets/wynnvp/sounds/themercenary-amerigo-2.ogg,1759491604
assets/wynnvp/sounds/themercenary-mylo-1.ogg,3337801542
assets/wynnvp/sounds/themercenary-takan-1.ogg,4112419548
assets/wynnvp/sounds/themercenary-takan-2.ogg,2560683930
assets/wynnvp/sounds/themercenary-takan-3.ogg,3256616411
assets/wynnvp/sounds/thepassage-ildan-1.ogg,1100744561
assets/wynnvp/sounds/thepassage-ildan-2.ogg,67239315
assets/wynnvp/sounds/thepassage-wirt-1.ogg,1112915816
assets/wynnvp/sounds/theqirahive-gale-1.ogg,368898843
assets/wynnvp/sounds/theqirahive-gale-2.ogg,1170235631
assets/wynnvp/sounds/theqirahive-oceanicjudge-1.ogg,1917009334
assets/wynnvp/sounds/theqirahive-oceanicjudge-2.ogg,415443507
assets/wynnvp/sounds/theqirahive-psychomancer-1.ogg,1914086816
assets/wynnvp/sounds/theqirahive-psychomancer-2.ogg,3548950440
assets/wynnvp/sounds/theqirahive-qira-1.ogg,3914956068
assets/wynnvp/sounds/theqirahive-qira-2.ogg,3333760340
assets/wynnvp/sounds/theqirahive-qira-3.ogg,3073286522
assets/wynnvp/sounds/theqirahive-qira-4.ogg,812442348
assets/wynnvp/sounds/theqirahive-qira-5.ogg,4281380000
assets/wynnvp/sounds/theqirahive-qira-6.ogg,4044107088
assets/wynnvp/sounds/theqirahive-qira-7.ogg,2975608636
assets/wynnvp/sounds/theqirahive-solarvanguard-1.ogg,1760563765
assets/wynnvp/sounds/theqirahive-solarvanguard-2.ogg,627310241
assets/wynnvp/sounds/theqirahive-yansur-1.ogg,417551400
assets/wynnvp/sounds/theqirahive-yansur-2.ogg,976399141
assets/wynnvp/sounds/theqirahive-yansur-3.ogg,2909155864
assets/wynnvp/sounds/theqirahive-yansur-4.ogg,1755420007
assets/wynnvp/sounds/theqirahive-yansur-5.ogg,3341619999
assets/wynnvp/sounds/theqirahive-yansur-6.ogg,815403927
assets/wynnvp/sounds/theqirahive-yansur-7.ogg,4259416416
assets/wynnvp/sounds/Therck.ogg,4049824456
assets/wynnvp/sounds/thesewersofragnijenprest1.ogg,3228309853
assets/wynnvp/sounds/thesewersofragnijenprest2.ogg,487367975
assets/wynnvp/sounds/thesewersofragnijenprest3.ogg,4055371091
assets/wynnvp/sounds/thesewersofragnijenprest4.ogg,3141721292
assets/wynnvp/sounds/thesewersofragnijenprest5.ogg,1402494999
assets/wynnvp/sounds/thesewersofragnijenprest6.ogg,2666595094
assets/wynnvp/sounds/thesewersofragniquestionmark.ogg,4036168741
assets/wynnvp/sounds/theshadowofthebeast-dereg-1.ogg,1382188948
assets/wynnvp/sounds/theshadowofthebeast-dereg-2.ogg,338083003
assets/wynnvp/sounds/theshadowofthebeast-kroac-1.ogg,2985977361
assets/wynnvp/sounds/theshadowofthebeast-kroac-2.ogg,1267890631
assets/wynnvp/sounds/theshadowofthebeast-kroac-3.ogg,54332240
assets/wynnvp/sounds/theshadowofthebeast-kroac-4.ogg,3172029935
assets/wynnvp/sounds/theshadowofthebeast-rileen-1.ogg,2488983574
assets/wynnvp/sounds/theshadowofthebeast-rileen-2.ogg,2404526365
assets/wynnvp/sounds/theshadowofthebeast-rileen-3.ogg,400047333
assets/wynnvp/sounds/theshadowofthebeast-rileen-4.ogg,2883185552
assets/wynnvp/sounds/theshadowofthebeast-tolem-1.ogg,3305462456
assets/wynnvp/sounds/theshadowofthebeast-tolem-2.ogg,1760024563
assets/wynnvp/sounds/theshadowofthebeast-tolem-3.ogg,3860289401
assets/wynnvp/sounds/towerofascension-ankou-1.ogg,1611623664
assets/wynnvp/sounds/towerofascension-ankou-2.ogg,526158559
assets/wynnvp/sounds/tribalaggression-caras-1.ogg,11584166
assets/wynnvp/sounds/tribalaggression-caras-2.ogg,1776862062
assets/wynnvp/sounds/tribalaggression-favian-1.ogg,1331783679
assets/wynnvp/sounds/tribalaggression-favian-2.ogg,2353167387
assets/wynnvp/sounds/Trippy Forest.ogg,235738363
assets/wynnvp/sounds/tunneltrouble-bylvis-1.ogg,1505871755
assets/wynnvp/sounds/tunneltrouble-bylvis-2.ogg,2501849298
assets/wynnvp/sounds/tunneltrouble-captainfenor-1.ogg,2091070000
assets/wynnvp/sounds/tunneltrouble-drale-1.ogg,3004992717
assets/wynnvp/sounds/tunneltrouble-drale-2.ogg,1722646191
assets/wynnvp/sounds/tunneltrouble-drale-3.ogg,1528181612
assets/wynnvp/sounds/tunneltrouble-drale-4.ogg,1040978890
assets/wynnvp/sounds/tunneltrouble-drale-5.ogg,663248735
assets/wynnvp/sounds/tunneltrouble-drale-6.ogg,3717259165
assets/wynnvp/sounds/tunneltrouble-drale-7.ogg,3437186327
assets/wynnvp/sounds/tunneltrouble-drale-8.ogg,867960185
assets/wynnvp/sounds/tunneltrouble-minerlinton-1.ogg,2262633135
assets/wynnvp/sounds/tunneltrouble-minerlinton-10.ogg,2995052239
assets/wynnvp/sounds/tunneltrouble-minerlinton-11.ogg,2876217490
assets/wynnvp/sounds/tunneltrouble-minerlinton-12.ogg,2360541951
assets/wynnvp/sounds/tunneltrouble-minerlinton-13.ogg,2922400166
assets/wynnvp/sounds/tunneltrouble-minerlinton-14.ogg,3065796878
assets/wynnvp/sounds/tunneltrouble-minerlinton-15.ogg,551205043
assets/wynnvp/sounds/tunneltrouble-minerlinton-16.ogg,1153289896
assets/wynnvp/sounds/tunneltrouble-minerlinton-17.ogg,1262645076
assets/wynnvp/sounds/tunneltrouble-minerlinton-18.ogg,3678412360
assets/wynnvp/sounds/tunneltrouble-minerlinton-19.ogg,2227383699
assets/wynnvp/sounds/tunneltrouble-minerlinton-2.ogg,2141962194
assets/wynnvp/sounds/tunneltrouble-minerlinton-20.ogg,1364610305
assets/wynnvp/sounds/tunneltrouble-minerlinton-3.ogg,3109743621
assets/wynnvp/sounds/tunneltrouble-minerlinton-4.ogg,1802643923
assets/wynnvp/sounds/tunneltrouble-minerlinton-5.ogg,2239511733
assets/wynnvp/sounds/tunneltrouble-minerlinton-6.ogg,1140304690
assets/wynnvp/sounds/tunneltrouble-minerlinton-7.ogg,683698541
assets/wynnvp/sounds/tunneltrouble-minerlinton-8.ogg,2539454711
assets/wynnvp/sounds/tunneltrouble-minerlinton-9.ogg,1261747362
assets/wynnvp/sounds/tunneltrouble-sergantklafson-1.ogg,3601959243
assets/wynnvp/sounds/underice-calamaro-1.ogg,4146272945
assets/wynnvp/sounds/underice-calamaro-2.ogg,3372282205
assets/wynnvp/sounds/underice-fredris-1.ogg,2349086949
assets/wynnvp/sounds/underice-fredris-2.ogg,504972427
assets/wynnvp/sounds/underice-fredris-3.ogg,511646356
assets/wynnvp/sounds/underice-gernald-1.ogg,355697355
assets/wynnvp/sounds/underice-gernald-2.ogg,138199536
assets/wynnvp/sounds/underice-gernald-3.ogg,3174874950
assets/wynnvp/sounds/underice-gernald-4.ogg,888668565
assets/wynnvp/sounds/underwateromango1.ogg,3306835885
assets/wynnvp/sounds/underwateromango2.ogg,2287201008
assets/wynnvp/sounds/underwatersayrr1.ogg,935434042
assets/wynnvp/sounds/underwatersayrr2.ogg,1055803998
assets/wynnvp/sounds/wrathofthemummyachper.ogg,4171275660
assets/wynnvp/sounds/wrathofthemummybandit1.ogg,1881771242
assets/wynnvp/sounds/wrathofthemummybandit2.ogg,1681451853
assets/wynnvp/sounds/wrathofthemummyormrod1.ogg,3314746209
assets/wynnvp/sounds/wrathofthemummyormrod2.ogg,3519299787
assets/wynnvp/sounds/Wybel Island.ogg,3556238714
assets/wynnvp/sounds/wynnexcavationadminuc.ogg,2055712980
assets/wynnvp/sounds/wynnexcavationamadel1.ogg,1537311054
assets/wynnvp/sounds/wynnexcavationamadel2.ogg,3609865727
assets/wynnvp/sounds/wynnexcavationamadel3.ogg,3692602456
assets/wynnvp/sounds/wynnexcavationamadel4.ogg,1248219688
assets/wynnvp/sounds/wynnexcavationamadel5.ogg,586039692
assets/wynnvp/sounds/wynnexcavationamadel6.ogg,1845628747
assets/wynnvp/sounds/wynnexcavationassistant1.ogg,4028826303
assets/wynnvp/sounds/wynnexcavationassistant2.ogg,991219943
assets/wynnvp/sounds/wynnexcavationassistant3.ogg,3453609891
assets/wynnvp/sounds/wynnexcavationassistant4.ogg,1815952354
assets/wynnvp/sounds/wynnexcavationazure.ogg,1590139192
assets/wynnvp/sounds/wynnexcavationbucie.ogg,2466539048
assets/wynnvp/sounds/wynnexcavationcamadel.ogg,3669967782
assets/wynnvp/sounds/wynnexcavationcarlos1.ogg,1306144917
assets/wynnvp/sounds/wynnexcavationcarlos2.ogg,2126364152
assets/wynnvp/sounds/wynnexcavationcdranfor1.ogg,3203229767
assets/wynnvp/sounds/wynnexcavationcdranfor2.ogg,2877805749
assets/wynnvp/sounds/wynnexcavationcguard.ogg,3051161036
assets/wynnvp/sounds/wynnexcavationcplacardus1.ogg,1396044523
assets/wynnvp/sounds/wynnexcavationcplacardus2.ogg,2288994801
assets/wynnvp/sounds/wynnexcavationjaynar.ogg,1339488305
assets/wynnvp/sounds/wynnexcavationkingoftroms.ogg,1524463095
assets/wynnvp/sounds/wynnexcavationquestionmark.ogg,1907753906
assets/wynnvp/sounds/wynnexcavationragnisking.ogg,548892231
assets/wynnvp/sounds/wynnexcavationsean.ogg,878296176
assets/wynnvp/sounds/wynnexcavationthomas1.ogg,756650205
assets/wynnvp/sounds/wynnexcavationthomas2.ogg,3515028293
assets/wynnvp/sounds/wynnexcavationtromsguard.ogg,3776400635
assets/wynnvp/sounds/wynnexcvationatesha.ogg,2667970644
assets/wynnvp/sounds/wynnexcvationavade1.ogg,1213453092
assets/wynnvp/sounds/wynnexcvationavade2.ogg,2688600762
assets/wynnvp/sounds/wynnexcvationavade3.ogg,2170586168
assets/wynnvp/sounds/wynnexcvationbarchaeologist.ogg,3344117472
assets/wynnvp/sounds/wynnexcvationbflendar.ogg,369867876
assets/wynnvp/sounds/wynnexcvationblykron1.ogg,831161260
assets/wynnvp/sounds/wynnexcvationblykron2.ogg,972869396
assets/wynnvp/sounds/zhightisland-czytash-1.ogg,874879280
assets/wynnvp/sounds/zhightisland-phief-1.ogg,1433659997
assets/wynnvp/sounds/zhightisland-tirt-1.ogg,3913439085
assets/wynnvp/sounds/zhightisland-zhight-1.ogg,3661087032
assets/wynnvp/sounds/zhightisland-zhight-2.ogg,1861581260
assets/wynnvp/sounds.json,1799025963
com/wynnvp/wynncraftvp/events/PlaySoundEventListener$1.class,1013989692
com/wynnvp/wynncraftvp/events/PlaySoundEventListener.class,436616728
com/wynnvp/wynncraftvp/events/ReceiveChatEvent.class,2603642001
com/wynnvp/wynncraftvp/events/SendChatMessageEvent.class,1182646222
com/wynnvp/wynncraftvp/ModCore.class,3031696763
com/wynnvp/wynncraftvp/sound/CustomSoundClass.class,2497231809
com/wynnvp/wynncraftvp/sound/SoundAtPlayer.class,3265158046
com/wynnvp/wynncraftvp/sound/SoundPlayer.class,1496423142
com/wynnvp/wynncraftvp/sound/SoundsHandler.class,4024803231
com/wynnvp/wynncraftvp/utils/Utils.class,3736665060
mcmod.info,4115984069
pack.mcmeta,25077278
