path,hash
assets/wynnvp/sounds/thebreakingpoint-generalelix-1.ogg,3850924135
assets/wynnvp/sounds/thebreakingpoint-elderiscor-3.ogg,169295562
assets/wynnvp/sounds/thebreakingpoint-elderiscor-2.ogg,2645331919
assets/wynnvp/sounds/thebreakingpoint-elderiscor-1.ogg,4056147664
assets/wynnvp/sounds/thebreakingpoint-elderdesint-3.ogg,167545426
assets/wynnvp/sounds/thebreakingpoint-elderdesint-2.ogg,1106120307
assets/wynnvp/sounds/thebreakingpoint-elderdesint-1.ogg,1489540848
assets/wynnvp/sounds/thebreakingpoint-elderastal-9.ogg,1850490873
assets/wynnvp/sounds/thebreakingpoint-elderastal-8.ogg,2845623284
assets/wynnvp/sounds/thebreakingpoint-elderastal-7.ogg,1226778667
assets/wynnvp/sounds/thebreakingpoint-elderastal-6.ogg,583338423
assets/wynnvp/sounds/thebreakingpoint-elderastal-5.ogg,67444095
assets/wynnvp/sounds/thebreakingpoint-elderastal-4.ogg,992352962
assets/wynnvp/sounds/thebreakingpoint-elderastal-3.ogg,1517132743
assets/wynnvp/sounds/thebreakingpoint-elderastal-2.ogg,1247172224
assets/wynnvp/sounds/thebreakingpoint-elderastal-17.ogg,405455295
assets/wynnvp/sounds/thebreakingpoint-elderastal-16.ogg,583832472
assets/wynnvp/sounds/thebreakingpoint-elderastal-15.ogg,1078284893
assets/wynnvp/sounds/thebreakingpoint-elderastal-14.ogg,3791711755
assets/wynnvp/sounds/thebreakingpoint-elderastal-13.ogg,4239201046
assets/wynnvp/sounds/thebreakingpoint-elderastal-12.ogg,2568418170
assets/wynnvp/sounds/thebreakingpoint-elderastal-11.ogg,1461126224
assets/wynnvp/sounds/thebreakingpoint-elderastal-10.ogg,2614351531
assets/wynnvp/sounds/thebreakingpoint-elderastal-1.ogg,3684389520
assets/wynnvp/sounds/thebreakingpoint-dwarventechnician-1.ogg,3597463480
assets/wynnvp/sounds/thebreakingpoint-chieftainpaku-9.ogg,1994854598
assets/wynnvp/sounds/thebreakingpoint-chieftainpaku-8.ogg,2393239694
assets/wynnvp/sounds/thebreakingpoint-chieftainpaku-7.ogg,3581660681
assets/wynnvp/sounds/thebreakingpoint-chieftainpaku-6.ogg,3170944430
assets/wynnvp/sounds/thebreakingpoint-chieftainpaku-5.ogg,1728982937
assets/wynnvp/sounds/thebreakingpoint-chieftainpaku-4.ogg,2153300906
assets/wynnvp/sounds/thebreakingpoint-chieftainpaku-3.ogg,2198992300
assets/wynnvp/sounds/thebreakingpoint-chieftainpaku-2.ogg,1371060118
assets/wynnvp/sounds/thebreakingpoint-chieftainpaku-14.ogg,2546758871
assets/wynnvp/sounds/thebreakingpoint-chieftainpaku-13.ogg,2469318002
assets/wynnvp/sounds/thebreakingpoint-chieftainpaku-12.ogg,983689149
assets/wynnvp/sounds/thebreakingpoint-chieftainpaku-11.ogg,2421970876
assets/wynnvp/sounds/thebreakingpoint-chieftainpaku-10.ogg,2110924218
assets/wynnvp/sounds/thebreakingpoint-chieftainpaku-1.ogg,1392497505
assets/wynnvp/sounds/thebiggerpicture-psilo-9.ogg,4001685760
assets/wynnvp/sounds/thebiggerpicture-psilo-8.ogg,292446551
assets/wynnvp/sounds/thebiggerpicture-psilo-7.ogg,3179396287
assets/wynnvp/sounds/thebiggerpicture-psilo-6.ogg,2786047740
assets/wynnvp/sounds/thebiggerpicture-psilo-5.ogg,3476839982
assets/wynnvp/sounds/thebiggerpicture-psilo-4.ogg,1797345002
assets/wynnvp/sounds/thebiggerpicture-psilo-3.ogg,3931401753
assets/wynnvp/sounds/thebiggerpicture-psilo-21.ogg,635239571
assets/wynnvp/sounds/thebiggerpicture-psilo-20.ogg,3507695511
assets/wynnvp/sounds/thebiggerpicture-psilo-2.ogg,1189444877
assets/wynnvp/sounds/thebiggerpicture-psilo-19.ogg,2665274778
assets/wynnvp/sounds/thebiggerpicture-psilo-18.ogg,3070326954
assets/wynnvp/sounds/thebiggerpicture-psilo-17.ogg,3322806476
assets/wynnvp/sounds/thebiggerpicture-psilo-16.ogg,3895294423
assets/wynnvp/sounds/thebiggerpicture-psilo-15.ogg,1693222078
assets/wynnvp/sounds/thebiggerpicture-psilo-14.ogg,1612637469
assets/wynnvp/sounds/thebiggerpicture-psilo-13.ogg,2236593838
assets/wynnvp/sounds/thebiggerpicture-psilo-12.ogg,3319791840
assets/wynnvp/sounds/thebiggerpicture-psilo-11.ogg,724420228
assets/wynnvp/sounds/thebiggerpicture-psilo-10.ogg,632593754
assets/wynnvp/sounds/thebiggerpicture-psilo-1.ogg,2057470405
assets/wynnvp/sounds/tempotowntrouble-tyko-9.ogg,3245268984
assets/wynnvp/sounds/tempotowntrouble-tyko-8.ogg,1506944207
assets/wynnvp/sounds/tempotowntrouble-tyko-7.ogg,2941136718
assets/wynnvp/sounds/tempotowntrouble-tyko-6.ogg,3842295944
assets/wynnvp/sounds/tempotowntrouble-tyko-5.ogg,4151996078
assets/wynnvp/sounds/tempotowntrouble-tyko-4.ogg,2854540903
assets/wynnvp/sounds/tempotowntrouble-tyko-3.ogg,1706119463
assets/wynnvp/sounds/tempotowntrouble-tyko-2.ogg,501798372
assets/wynnvp/sounds/tempotowntrouble-tyko-12.ogg,1038338821
assets/wynnvp/sounds/tempotowntrouble-tyko-11.ogg,797553545
assets/wynnvp/sounds/tempotowntrouble-tyko-10.ogg,4249454508
assets/wynnvp/sounds/tempotowntrouble-tyko-1.ogg,1442087483
assets/wynnvp/sounds/tempotowntrouble-scout-8.ogg,3813641
assets/wynnvp/sounds/tempotowntrouble-scout-7.ogg,2467977730
assets/wynnvp/sounds/tempotowntrouble-scout-6.ogg,2195187544
assets/wynnvp/sounds/tempotowntrouble-scout-5.ogg,3034850869
assets/wynnvp/sounds/tempotowntrouble-scout-4.ogg,3406316567
assets/wynnvp/sounds/tempotowntrouble-scout-3.ogg,1196207
assets/wynnvp/sounds/tempotowntrouble-scout-2.ogg,2735459524
assets/wynnvp/sounds/tempotowntrouble-scout-1.ogg,95426934
assets/wynnvp/sounds/tempotowntrouble-oldmanmartyn-9.ogg,665883378
assets/wynnvp/sounds/tempotowntrouble-oldmanmartyn-8.ogg,2479561398
assets/wynnvp/sounds/tempotowntrouble-oldmanmartyn-7.ogg,1089796963
assets/wynnvp/sounds/tempotowntrouble-oldmanmartyn-6.ogg,797636960
assets/wynnvp/sounds/tempotowntrouble-oldmanmartyn-5.ogg,444375802
assets/wynnvp/sounds/tempotowntrouble-oldmanmartyn-4.ogg,406659163
assets/wynnvp/sounds/tempotowntrouble-oldmanmartyn-3.ogg,241902254
assets/wynnvp/sounds/tempotowntrouble-oldmanmartyn-2.ogg,2343012213
assets/wynnvp/sounds/tempotowntrouble-oldmanmartyn-12.ogg,3370950376
assets/wynnvp/sounds/tempotowntrouble-oldmanmartyn-11.ogg,2579814901
assets/wynnvp/sounds/tempotowntrouble-oldmanmartyn-10.ogg,4293560103
assets/wynnvp/sounds/tempotowntrouble-oldmanmartyn-1.ogg,473454948
assets/wynnvp/sounds/tempotowntrouble-homelessmayor-9.ogg,3629702600
assets/wynnvp/sounds/tempotowntrouble-homelessmayor-8.ogg,1449774327
assets/wynnvp/sounds/tempotowntrouble-homelessmayor-7.ogg,2853233481
assets/wynnvp/sounds/tempotowntrouble-homelessmayor-6.ogg,4261543035
assets/wynnvp/sounds/tempotowntrouble-homelessmayor-5.ogg,1472508551
assets/wynnvp/sounds/tempotowntrouble-homelessmayor-4.ogg,2741356639
assets/wynnvp/sounds/tempotowntrouble-homelessmayor-3.ogg,1447066236
assets/wynnvp/sounds/tempotowntrouble-homelessmayor-23.ogg,688295037
assets/wynnvp/sounds/tempotowntrouble-homelessmayor-22.ogg,1144277434
assets/wynnvp/sounds/tempotowntrouble-homelessmayor-21.ogg,484120124
assets/wynnvp/sounds/tempotowntrouble-homelessmayor-20.ogg,1795070521
assets/wynnvp/sounds/tempotowntrouble-homelessmayor-2.ogg,2045324286
assets/wynnvp/sounds/tempotowntrouble-homelessmayor-19.ogg,1608688000
assets/wynnvp/sounds/tempotowntrouble-homelessmayor-18.ogg,2836153322
assets/wynnvp/sounds/tempotowntrouble-homelessmayor-17.ogg,3605001663
assets/wynnvp/sounds/tempotowntrouble-homelessmayor-16.ogg,279407855
assets/wynnvp/sounds/tempotowntrouble-homelessmayor-15.ogg,4003740280
assets/wynnvp/sounds/tempotowntrouble-homelessmayor-14.ogg,4261212276
assets/wynnvp/sounds/tempotowntrouble-homelessmayor-13.ogg,1659532980
assets/wynnvp/sounds/tempotowntrouble-homelessmayor-12.ogg,2307440078
assets/wynnvp/sounds/tempotowntrouble-homelessmayor-11.ogg,2451609128
assets/wynnvp/sounds/tempotowntrouble-homelessmayor-10.ogg,2623918542
assets/wynnvp/sounds/tempotowntrouble-homelessmayor-1.ogg,3561833256
assets/wynnvp/sounds/templeoflegends-rayshyroth-2.ogg,1499092848
assets/wynnvp/sounds/templeoflegends-rayshyroth-1.ogg,842100676
assets/wynnvp/sounds/templeoflegends-kelight-9.ogg,20920268
assets/wynnvp/sounds/templeoflegends-kelight-8.ogg,2248732686
assets/wynnvp/sounds/templeoflegends-kelight-7.ogg,2233061691
assets/wynnvp/sounds/templeoflegends-kelight-6.ogg,772391815
assets/wynnvp/sounds/templeoflegends-kelight-59.ogg,2542155732
assets/wynnvp/sounds/templeoflegends-kelight-58.ogg,946458600
assets/wynnvp/sounds/templeoflegends-kelight-57.ogg,3583524948
assets/wynnvp/sounds/templeoflegends-kelight-56.ogg,3757035097
assets/wynnvp/sounds/templeoflegends-kelight-55.ogg,973463649
assets/wynnvp/sounds/templeoflegends-kelight-54.ogg,2379320627
assets/wynnvp/sounds/templeoflegends-kelight-53.ogg,944782747
assets/wynnvp/sounds/templeoflegends-kelight-52.ogg,1151660870
assets/wynnvp/sounds/templeoflegends-kelight-51.ogg,1557500007
assets/wynnvp/sounds/templeoflegends-kelight-50.ogg,1880584096
assets/wynnvp/sounds/templeoflegends-kelight-5.ogg,304080001
assets/wynnvp/sounds/templeoflegends-kelight-49.ogg,2719186714
assets/wynnvp/sounds/templeoflegends-kelight-48.ogg,2123351367
assets/wynnvp/sounds/templeoflegends-kelight-47.ogg,116660201
assets/wynnvp/sounds/templeoflegends-kelight-46.ogg,4216959774
assets/wynnvp/sounds/templeoflegends-kelight-45.ogg,1745004147
assets/wynnvp/sounds/templeoflegends-kelight-44.ogg,1265537758
assets/wynnvp/sounds/templeoflegends-kelight-43.ogg,1961357992
assets/wynnvp/sounds/templeoflegends-kelight-42.ogg,2462834274
assets/wynnvp/sounds/templeoflegends-kelight-41.ogg,1523323658
assets/wynnvp/sounds/templeoflegends-kelight-40.ogg,523273138
assets/wynnvp/sounds/templeoflegends-kelight-4.ogg,1923297635
assets/wynnvp/sounds/templeoflegends-kelight-39.ogg,3133501033
assets/wynnvp/sounds/templeoflegends-kelight-38.ogg,1628380927
assets/wynnvp/sounds/templeoflegends-kelight-37.ogg,776672416
assets/wynnvp/sounds/templeoflegends-kelight-36.ogg,2701433037
assets/wynnvp/sounds/templeoflegends-kelight-35.ogg,2647140037
assets/wynnvp/sounds/templeoflegends-kelight-34.ogg,3764532139
assets/wynnvp/sounds/templeoflegends-kelight-33.ogg,4248570839
assets/wynnvp/sounds/templeoflegends-kelight-32.ogg,3932347072
assets/wynnvp/sounds/templeoflegends-kelight-31.ogg,1744939262
assets/wynnvp/sounds/templeoflegends-kelight-30.ogg,1434731646
assets/wynnvp/sounds/templeoflegends-kelight-3.ogg,3867341280
assets/wynnvp/sounds/templeoflegends-kelight-29.ogg,3094232646
assets/wynnvp/sounds/templeoflegends-kelight-28.ogg,85834915
assets/wynnvp/sounds/templeoflegends-kelight-27.ogg,496107828
assets/wynnvp/sounds/templeoflegends-kelight-26.ogg,1207785540
assets/wynnvp/sounds/templeoflegends-kelight-25.ogg,3439179495
assets/wynnvp/sounds/templeoflegends-kelight-24.ogg,2286395105
assets/wynnvp/sounds/templeoflegends-kelight-23.ogg,1204227679
assets/wynnvp/sounds/templeoflegends-kelight-22.ogg,2172438461
assets/wynnvp/sounds/templeoflegends-kelight-21.ogg,72795284
assets/wynnvp/sounds/templeoflegends-kelight-20.ogg,2891016177
assets/wynnvp/sounds/templeoflegends-kelight-2.ogg,1040647463
assets/wynnvp/sounds/templeoflegends-kelight-19.ogg,2108492673
assets/wynnvp/sounds/templeoflegends-kelight-18.ogg,3085337389
assets/wynnvp/sounds/templeoflegends-kelight-17.ogg,110773342
assets/wynnvp/sounds/templeoflegends-kelight-16.ogg,2218105550
assets/wynnvp/sounds/templeoflegends-kelight-15.ogg,4036936806
assets/wynnvp/sounds/templeoflegends-kelight-14.ogg,1793979751
assets/wynnvp/sounds/templeoflegends-kelight-13.ogg,438977175
assets/wynnvp/sounds/templeoflegends-kelight-12.ogg,2931064163
assets/wynnvp/sounds/templeoflegends-kelight-11.ogg,1138862274
assets/wynnvp/sounds/templeoflegends-kelight-10.ogg,3486514472
assets/wynnvp/sounds/templeoflegends-kelight-1.ogg,2504262945
assets/wynnvp/sounds/templeoflegends-jorkin-2.ogg,757691435
assets/wynnvp/sounds/templeoflegends-jorkin-1.ogg,1961727846
assets/wynnvp/sounds/templeoflegends-garull-5.ogg,3338637242
assets/wynnvp/sounds/templeoflegends-garull-4.ogg,3430564391
assets/wynnvp/sounds/templeoflegends-garull-3.ogg,106328827
assets/wynnvp/sounds/templeoflegends-garull-2.ogg,3879883652
assets/wynnvp/sounds/templeoflegends-garull-1.ogg,1288684340
assets/wynnvp/sounds/talkingmushroomzhight.ogg,1061438706
assets/wynnvp/sounds/talkingmushroomyahya.ogg,1817817070
assets/wynnvp/sounds/talkingmushroomwybelisland.ogg,4058969207
assets/wynnvp/sounds/talkingmushroomtrippyforest.ogg,204630931
assets/wynnvp/sounds/talkingmushroomtoa.ogg,310963330
assets/wynnvp/sounds/talkingmushroomtherck.ogg,2236254281
assets/wynnvp/sounds/talkingmushroomtcc.ogg,1258116328
assets/wynnvp/sounds/talkingmushroomsleazypotionmerchant.ogg,443207554
assets/wynnvp/sounds/talkingmushroomsecretariodopassage.ogg,3005601034
assets/wynnvp/sounds/talkingmushroomrolportal.ogg,1618106624
assets/wynnvp/sounds/talkingmushroomrivalbuisness.ogg,2144791912
assets/wynnvp/sounds/talkingmushroomrat3.ogg,3432700822
assets/wynnvp/sounds/talkingmushroomrat2.ogg,3147468943
assets/wynnvp/sounds/talkingmushroomrat1.ogg,1413022743
assets/wynnvp/sounds/talkingmushroomragnioutskirts.ogg,3798996948
assets/wynnvp/sounds/talkingmushroomragni.ogg,1496646682
assets/wynnvp/sounds/talkingmushroomqirahive.ogg,2077895445
assets/wynnvp/sounds/talkingmushroompsiloshouse.ogg,1358027287
assets/wynnvp/sounds/talkingmushroomprick.ogg,2467275262
assets/wynnvp/sounds/talkingmushroomozothgut.ogg,3318788004
assets/wynnvp/sounds/talkingmushroomoutsideeo.ogg,1194633073
assets/wynnvp/sounds/talkingmushroomoutofmymind2.ogg,3262582469
assets/wynnvp/sounds/talkingmushroomoutofmymind.ogg,3993333837
assets/wynnvp/sounds/talkingmushroomotherworldyoccurence.ogg,324240376
assets/wynnvp/sounds/talkingmushroomorangewybelactor.ogg,1443181546
assets/wynnvp/sounds/talkingmushroomonethousandmetersunder.ogg,866269961
assets/wynnvp/sounds/talkingmushroomnivadetlasbridge.ogg,4010278003
assets/wynnvp/sounds/talkingmushroomnexusoflight.ogg,2223859581
assets/wynnvp/sounds/talkingmushroommushroomcave.ogg,3014345930
assets/wynnvp/sounds/talkingmushroommountwynn.ogg,3090576275
assets/wynnvp/sounds/talkingmushroommonumenttosifried.ogg,436745464
assets/wynnvp/sounds/talkingmushroommoltenheights.ogg,3888695831
assets/wynnvp/sounds/talkingmushroommoltencoreprison.ogg,438485829
assets/wynnvp/sounds/talkingmushroommesacanyoneggs.ogg,1756744633
assets/wynnvp/sounds/talkingmushroommehme.ogg,1787154036
assets/wynnvp/sounds/talkingmushroomllevingar.ogg,1782189099
assets/wynnvp/sounds/talkingmushroomlightrealmtree.ogg,200073346
assets/wynnvp/sounds/talkingmushroomlightrealmpond.ogg,169766220
assets/wynnvp/sounds/talkingmushroomlightmonolith.ogg,3553575972
assets/wynnvp/sounds/talkingmushroomlientrance.ogg,1565970106
assets/wynnvp/sounds/talkingmushroomkandon.ogg,947046301
assets/wynnvp/sounds/talkingmushroomhouseoftwain.ogg,1959682647
assets/wynnvp/sounds/talkingmushroomhiddencamp.ogg,2902975489
assets/wynnvp/sounds/talkingmushroomheartoflevingar.ogg,470647665
assets/wynnvp/sounds/talkingmushroomgeilboardcemetary.ogg,3394183561
assets/wynnvp/sounds/talkingmushroomfrumagate.ogg,2346200439
assets/wynnvp/sounds/talkingmushroomforbiddenprison.ogg,1975057416
assets/wynnvp/sounds/talkingmushroomflightindistress.ogg,180331901
assets/wynnvp/sounds/talkingmushroomfeathersflydog.ogg,3480181432
assets/wynnvp/sounds/talkingmushroomfantasticvoyage.ogg,3658219887
assets/wynnvp/sounds/talkingmushroomeyeballforest.ogg,2132921077
assets/wynnvp/sounds/talkingmushroomendportal.ogg,980282370
assets/wynnvp/sounds/talkingmushroomelkurn.ogg,4246891714
assets/wynnvp/sounds/talkingmushroomdooroftime.ogg,307359277
assets/wynnvp/sounds/talkingmushroomdesert.ogg,1809911809
assets/wynnvp/sounds/talkingmushroomderneltreeguardien.ogg,3115004364
assets/wynnvp/sounds/talkingmushroomdeathrealm.ogg,3022833184
assets/wynnvp/sounds/talkingmushroomcorkuscloud.ogg,1180501210
assets/wynnvp/sounds/talkingmushroomcorkuscity.ogg,1755417403
assets/wynnvp/sounds/talkingmushroomcorkusbastion.ogg,2500777216
assets/wynnvp/sounds/talkingmushroomcanarycallscave.ogg,958584386
assets/wynnvp/sounds/talkingmushroombucie.ogg,118899395
assets/wynnvp/sounds/talkingmushroombotomlesspit.ogg,228874563
assets/wynnvp/sounds/talkingmushroombeforerecipefordisaster.ogg,2180676044
assets/wynnvp/sounds/talkingmushroombeforeeyefight.ogg,4112651915
assets/wynnvp/sounds/talkingmushroombearzoo.ogg,2663932105
assets/wynnvp/sounds/talkingmushroombackstorry.ogg,3814959150
assets/wynnvp/sounds/talkingmushroombaabsabondedmines.ogg,3287074348
assets/wynnvp/sounds/talkingmushroomalmujsemeraldlabyrinth.ogg,1325855104
assets/wynnvp/sounds/talkingmushroomafterrecipefordistaster.ogg,544360287
assets/wynnvp/sounds/talkingmushroomabondedmines.ogg,3051919092
assets/wynnvp/sounds/talkingmushroom-southcorkuscave-3.ogg,1717866340
assets/wynnvp/sounds/talkingmushroom-southcorkuscave-2.ogg,3681423267
assets/wynnvp/sounds/talkingmushroom-southcorkuscave-1.ogg,3726845235
assets/wynnvp/sounds/talkingmushroom-regularisland-3.ogg,3661100686
assets/wynnvp/sounds/talkingmushroom-regularisland-2.ogg,3261781040
assets/wynnvp/sounds/talkingmushroom-regularisland-1.ogg,45523371
assets/wynnvp/sounds/talkingmushroom-guildhall-2.ogg,3852058875
assets/wynnvp/sounds/talkingmushroom-guildhall-1.ogg,2090538514
assets/wynnvp/sounds/talkingmushroom-baabsabondedmines-4.ogg,1399501411
assets/wynnvp/sounds/talkingmushroom-baabsabondedmines-3.ogg,240278399
assets/wynnvp/sounds/talkingmushroom-baabsabondedmines-2.ogg,2460987173
assets/wynnvp/sounds/talkingmushroom-baabsabondedmines-1.ogg,1233247043
assets/wynnvp/sounds/takingthetower-lieutenantvan-9.ogg,2856397186
assets/wynnvp/sounds/takingthetower-lieutenantvan-8.ogg,616609438
assets/wynnvp/sounds/takingthetower-lieutenantvan-7.ogg,4084228570
assets/wynnvp/sounds/takingthetower-lieutenantvan-6.ogg,1979736265
assets/wynnvp/sounds/takingthetower-lieutenantvan-5.ogg,4209469490
assets/wynnvp/sounds/takingthetower-lieutenantvan-4.ogg,2702078323
assets/wynnvp/sounds/takingthetower-lieutenantvan-3.ogg,1929931220
assets/wynnvp/sounds/takingthetower-lieutenantvan-2.ogg,2924789059
assets/wynnvp/sounds/takingthetower-lieutenantvan-14.ogg,3124020553
assets/wynnvp/sounds/takingthetower-lieutenantvan-13.ogg,3159490757
assets/wynnvp/sounds/takingthetower-lieutenantvan-12.ogg,4084533442
assets/wynnvp/sounds/takingthetower-lieutenantvan-11.ogg,2632403970
assets/wynnvp/sounds/takingthetower-lieutenantvan-10.ogg,202204780
assets/wynnvp/sounds/takingthetower-lieutenantvan-1.ogg,507609754
assets/wynnvp/sounds/takingthetower-aledar-9.ogg,708041000
assets/wynnvp/sounds/takingthetower-aledar-8.ogg,3091363022
assets/wynnvp/sounds/takingthetower-aledar-7.ogg,903523906
assets/wynnvp/sounds/takingthetower-aledar-6.ogg,930416459
assets/wynnvp/sounds/takingthetower-aledar-5.ogg,1993939461
assets/wynnvp/sounds/takingthetower-aledar-4.ogg,1829180598
assets/wynnvp/sounds/takingthetower-aledar-37.ogg,3376263416
assets/wynnvp/sounds/takingthetower-aledar-36.ogg,3718569594
assets/wynnvp/sounds/takingthetower-aledar-35.ogg,195728467
assets/wynnvp/sounds/takingthetower-aledar-34.ogg,3766027852
assets/wynnvp/sounds/takingthetower-aledar-33.ogg,1650202316
assets/wynnvp/sounds/takingthetower-aledar-32.ogg,3326037075
assets/wynnvp/sounds/takingthetower-aledar-31.ogg,1295663066
assets/wynnvp/sounds/takingthetower-aledar-30.ogg,32674016
assets/wynnvp/sounds/takingthetower-aledar-3.ogg,3667721563
assets/wynnvp/sounds/takingthetower-aledar-29.ogg,2270554182
assets/wynnvp/sounds/takingthetower-aledar-28.ogg,34893058
assets/wynnvp/sounds/takingthetower-aledar-27.ogg,942782648
assets/wynnvp/sounds/takingthetower-aledar-26.ogg,2752629027
assets/wynnvp/sounds/takingthetower-aledar-25.ogg,2130415690
assets/wynnvp/sounds/takingthetower-aledar-24.ogg,3693851600
assets/wynnvp/sounds/takingthetower-aledar-23.ogg,2503795886
assets/wynnvp/sounds/takingthetower-aledar-22.ogg,231274273
assets/wynnvp/sounds/takingthetower-aledar-21.ogg,71769367
assets/wynnvp/sounds/takingthetower-aledar-20.ogg,2700074325
assets/wynnvp/sounds/takingthetower-aledar-2.ogg,1905605626
assets/wynnvp/sounds/takingthetower-aledar-19.ogg,828087256
assets/wynnvp/sounds/takingthetower-aledar-18.ogg,1129039877
assets/wynnvp/sounds/takingthetower-aledar-17.ogg,4147197353
assets/wynnvp/sounds/takingthetower-aledar-16.ogg,3499835266
assets/wynnvp/sounds/takingthetower-aledar-15.ogg,662490373
assets/wynnvp/sounds/takingthetower-aledar-14.ogg,1976133454
assets/wynnvp/sounds/takingthetower-aledar-13.ogg,691695536
assets/wynnvp/sounds/takingthetower-aledar-12.ogg,2280667109
assets/wynnvp/sounds/takingthetower-aledar-11.ogg,1458530423
assets/wynnvp/sounds/takingthetower-aledar-10.ogg,2209556635
assets/wynnvp/sounds/takingthetower-aledar-1.ogg,1968441132
assets/wynnvp/sounds/supplyanddelivery-wagondriver-9.ogg,2184628271
assets/wynnvp/sounds/supplyanddelivery-wagondriver-8.ogg,2554527785
assets/wynnvp/sounds/supplyanddelivery-wagondriver-7.ogg,2777770195
assets/wynnvp/sounds/supplyanddelivery-wagondriver-6.ogg,1529166241
assets/wynnvp/sounds/supplyanddelivery-wagondriver-5.ogg,2782530314
assets/wynnvp/sounds/supplyanddelivery-wagondriver-4.ogg,327230534
assets/wynnvp/sounds/supplyanddelivery-wagondriver-3.ogg,2451612736
assets/wynnvp/sounds/supplyanddelivery-wagondriver-2.ogg,1126318082
assets/wynnvp/sounds/supplyanddelivery-wagondriver-1.ogg,3215468088
assets/wynnvp/sounds/supplyanddelivery-tasim-8.ogg,3704039689
assets/wynnvp/sounds/supplyanddelivery-tasim-7.ogg,4003388398
assets/wynnvp/sounds/supplyanddelivery-tasim-6.ogg,2794702605
assets/wynnvp/sounds/supplyanddelivery-tasim-5.ogg,3605101626
assets/wynnvp/sounds/supplyanddelivery-tasim-4.ogg,2593931736
assets/wynnvp/sounds/supplyanddelivery-tasim-3.ogg,4222273423
assets/wynnvp/sounds/supplyanddelivery-tasim-2.ogg,1938558847
assets/wynnvp/sounds/supplyanddelivery-tasim-1.ogg,2193397479
